Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
620o,"ESTADO DORIO DEJANEIRO","14/03/201715:44:16",2017.00443-4,"AguardandoDepósito","0320892-97.2010.8.19.0001",Alimentícia,2018,,"R$68.007,99",False
621o,"ESTADO DORIO DEJANEIRO","14/03/201715:58:06",2017.00450-7,"AguardandoDepósito","0114590-12.2005.8.19.0001",Alimentícia,2018,,"R$123.067,94",False
622o,"ESTADO DORIO DEJANEIRO","14/03/201715:58:08",2017.00451-5,"AguardandoDepósito","0114590-12.2005.8.19.0001",Alimentícia,2018,,"R$52.743,40",False
623o,"ESTADO DORIO DEJANEIRO","14/03/201717:33:24",2017.00452-3,Arquivado,"0045392-14.2007.8.19.0001",Alimentícia,2018,,"R$127.001,62",True
624o,"ESTADO DORIO DEJANEIRO","14/03/201717:33:26",2017.00453-1,Arquivado,"0045392-14.2007.8.19.0001",Alimentícia,2018,,"R$127.001,62",True
625o,"ESTADO DORIO DEJANEIRO","15/03/201714:58:53",2017.00457-4,"AguardandoDepósito","0091477-34.2002.8.19.0001",Alimentícia,2018,,"R$117.146,83",False
626o,"ESTADO DORIO DEJANEIRO","15/03/201715:51:00",2017.00460-4,"AguardandoDepósito","0096254-57.2005.8.19.0001",Alimentícia,2018,,"R$54.499,84",False
627o,"ESTADO DORIO DEJANEIRO","22/03/201713:53:06",2017.00498-1,"AguardandoDepósito","0086421-88.2000.8.19.0001",Alimentícia,2018,,"R$65.164,10",False
628o,"ESTADO DORIO DEJANEIRO","22/03/201713:53:08",2017.00499-0,"AguardandoDepósito","0018976-63.1994.8.19.0001",Alimentícia,2018,,"R$64.995,27",False
629o,"ESTADO DORIO DEJANEIRO","23/03/201711:01:55",2017.00516-3,"AguardandoDepósito","0014101-04.2004.8.19.0000",Alimentícia,2018,,"R$56.044,38",False
630o,ESTADO DO,23/03/2017,2017.00517-1,Aguardando,0009304-,Alimentícia,2018,,"R$148.851,15",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",11:01:57,,Depósito,19.2003.8.19.0000,,,,,
631o,"ESTADO DORIO DEJANEIRO","23/03/201711:01:59",2017.00518-0,Pago Prioridade I,"0009304-19.2003.8.19.0000",Alimentícia,2018,ID,"R$148.851,15",False
632o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:01",2017.00519-8,"AguardandoDepósito","0009304-19.2003.8.19.0000",Alimentícia,2018,,"R$148.851,15",False
633o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:03",2017.00520-1,Para arquivar,"0009304-19.2003.8.19.0000",Alimentícia,2018,,"R$148.851,15",False
634o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:04",2017.00521-0,Pago Prioridade I,"0009304-19.2003.8.19.0000",Alimentícia,2018,ID,"R$148.851,15",False
635o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:06",2017.00522-8,"AguardandoDepósito","0009304-19.2003.8.19.0000",Alimentícia,2018,,"R$148.851,15",False
636o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:08",2017.00523-6,"AguardandoDepósito","0009304-19.2003.8.19.0000",Alimentícia,2018,,"R$148.851,15",False
637o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:10",2017.00524-4,"AguardandoDepósito","0009304-19.2003.8.19.0000",Alimentícia,2018,,"R$148.851,15",False
638o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:11",2017.00525-2,"AguardandoDepósito","0009304-19.2003.8.19.0000",Alimentícia,2018,,"R$148.851,15",False
639o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:13",2017.00526-0,"AguardandoDepósito","0009304-19.2003.8.19.0000",Alimentícia,2018,,"R$148.851,15",False
640o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:15",2017.00527-9,Pago Prioridade I,"0009653-37.1994.8.19.0000",Alimentícia,2018,ID,"R$217.228,34",False
641o,"ESTADO DORIO DE","23/03/201711:02:17",2017.00528-7,"AguardandoDepósito","0009653-37.1994.8.19.0000",Alimentícia,2018,,"R$72.150,80",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
642o,"ESTADO DORIO DEJANEIRO","23/03/201711:02:19",2017.00529-5,"AguardandoDepósito","0009653-37.1994.8.19.0000",Alimentícia,2018,,"R$168.351,87",False
643o,"ESTADO DORIO DEJANEIRO","23/03/201715:37:00",2017.00540-6,Pago Prioridade I,"0119761-08.2009.8.19.0001",Alimentícia,2018,ID,"R$548.364,13",False
644o,"ESTADO DORIO DEJANEIRO","23/03/201715:38:51",2017.00542-2,"AguardandoDepósito","0183234-51.1998.8.19.0001",Alimentícia,2018,,"R$265.771,46",False
645o,"ESTADO DORIO DEJANEIRO","27/03/201713:42:07",2017.00549-0,Pago Prioridade I,"0039893-25.2002.8.19.0001",Alimentícia,2018,ID,"R$93.594,37",False
646o,"ESTADO DORIO DEJANEIRO","28/03/201712:04:35",2017.00554-6,"AguardandoDepósito","0121731-48.2006.8.19.0001",Alimentícia,2018,,"R$39.042,82",False
647o,"ESTADO DORIO DEJANEIRO","28/03/201715:44:35",2017.00556-2,"AguardandoDepósito","0039754-73.2002.8.19.0001",Alimentícia,2018,,"R$42.982,26",False
648o,"ESTADO DORIO DEJANEIRO","28/03/201715:44:40",2017.00557-0,"AguardandoDepósito","0074483-57.2004.8.19.0001",Alimentícia,2018,,"R$52.139,57",False
649o,"ESTADO DORIO DEJANEIRO","30/03/201711:30:47",2017.00574-0,"AguardandoDepósito","0121647-66.2014.8.19.0001",Alimentícia,2018,,"R$979.126,63",False
650o,"ESTADO DORIO DEJANEIRO","30/03/201711:30:49",2017.00575-9,"AguardandoDepósito","0121647-66.2014.8.19.0001",Alimentícia,2018,,"R$54.395,92",False
651o,"ESTADO DORIO DEJANEIRO","30/03/201711:30:50",2017.00576-7,"AguardandoDepósito","0121647-66.2014.8.19.0001",Alimentícia,2018,,"R$54.395,92",False
652o,"ESTADO DORIO DEJANEIRO","30/03/201711:30:52",2017.00577-5,"AguardandoDepósito","0121647-66.2014.8.19.0001",Alimentícia,2018,,"R$54.395,92",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
653o,"ESTADO DORIO DEJANEIRO","30/03/201714:17:50",2017.00579-1,"AguardandoDepósito","0076666-69.2002.8.19.0001",Alimentícia,2018,,"R$96.847,99",False
654o,"ESTADO DORIO DEJANEIRO","30/03/201714:17:54",2017.00581-3,Para Processar,"0102466-85.1991.8.19.0001",Alimentícia,2018,,"R$10.010,59",False
655o,"ESTADO DORIO DEJANEIRO","30/03/201714:17:58",2017.00583-0,"AguardandoDepósito","0113609-51.2003.8.19.0001",Alimentícia,2018,,"R$186.584,50",False
656o,"ESTADO DORIO DEJANEIRO","30/03/201714:17:59",2017.00584-8,"AguardandoDepósito","0113609-51.2003.8.19.0001",Alimentícia,2018,,"R$46.950,41",False
657o,"ESTADO DORIO DEJANEIRO","31/03/201717:17:25",2017.00620-8,Pago Prioridade I,"0029818-61.2001.8.19.0000",Alimentícia,2018,ID,"R$51.507,21",False
658o,"ESTADO DORIO DEJANEIRO","31/03/201717:17:26",2017.00621-6,"AguardandoDepósito","0029818-61.2001.8.19.0000",Alimentícia,2018,,"R$51.507,21",False
659o,"ESTADO DORIO DEJANEIRO","31/03/201717:17:28",2017.00622-4,"AguardandoDepósito","0029818-61.2001.8.19.0000",Alimentícia,2018,,"R$26.032,12",False
660o,"ESTADO DORIO DEJANEIRO","03/04/201717:04:33",2017.00641-0,Arquivado,"0428187-67.2008.8.19.0001",Alimentícia,2018,ID,"R$80.004,46",True
661o,"ESTADO DORIO DEJANEIRO","03/04/201719:03:05",2017.00588-0,"AguardandoDepósito","0009304-19.2003.8.19.0000",Alimentícia,2018,,"R$148.851,15",False
662o,"ESTADO DORIO DEJANEIRO","04/04/201714:45:51",2017.00646-1,Arquivado,"0213710-23.2008.8.19.0001",Alimentícia,2018,ID,"R$11.095,91",True
663o,"ESTADO DORIO DEJANEIRO","04/04/201714:45:53",2017.00647-0,Arquivado,"0213710-23.2008.8.19.0001",Alimentícia,2018,,"R$44.383,66",True
664o,ESTADO DO,05/04/2017,2017.00650-0,Arquivado,0128506-,Alimentícia,2018,,"R$78.885,45",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",12:12:46,,,16.2005.8.19.0001,,,,,
665o,"ESTADO DORIO DEJANEIRO","05/04/201715:17:42",2017.00654-2,Suspenso,"0010987-88.2003.8.19.0001",Alimentícia,2018,,"R$91.710,07",False
666o,"ESTADO DORIO DEJANEIRO","05/04/201715:17:43",2017.00655-0,"AguardandoDepósito","0010987-88.2003.8.19.0001",Alimentícia,2018,,"R$49.382,35",False
667o,"ESTADO DORIO DEJANEIRO","05/04/201715:45:36",2017.00658-5,"AguardandoDepósito","0084464-13.2004.8.19.0001",Alimentícia,2018,,"R$105.219,73",False
668o,"ESTADO DORIO DEJANEIRO","05/04/201719:35:10",2017.00659-3,"AguardandoDepósito","0020981-14.2001.8.19.0001",Alimentícia,2018,,"R$271.201,89",False
669o,"ESTADO DORIO DEJANEIRO","05/04/201719:35:13",2017.00660-7,"AguardandoDepósito","0020981-14.2001.8.19.0001",Alimentícia,2018,,"R$271.201,89",False
670o,"ESTADO DORIO DEJANEIRO","06/04/201712:59:46",2017.00667-4,"AguardandoDepósito","0106450-57.2003.8.19.0001",Alimentícia,2018,,"R$66.984,22",False
671o,"ESTADO DORIO DEJANEIRO","06/04/201713:39:09",2017.00668-2,"AguardandoDepósito","0347891-19.2012.8.19.0001",Alimentícia,2018,,"R$155.991,14",False
672o,"ESTADO DORIO DEJANEIRO","07/04/201714:11:44",2017.00687-9,"Aguardandodecurso de prazo030 dias","0121326-31.2014.8.19.0001",Alimentícia,2018,,"R$125.555,50",False
673o,"ESTADO DORIO DEJANEIRO","07/04/201714:11:46",2017.00688-7,"Aguardandodecurso de prazo030 dias","0121326-31.2014.8.19.0001",Alimentícia,2018,,"R$125.555,50",False
674o,"ESTADO DORIO DEJANEIRO","07/04/201714:11:47",2017.00689-5,"AguardandoDepósito","0121326-31.2014.8.19.0001",Alimentícia,2018,,"R$125.555,50",False
675o,"ESTADO DORIO DE","07/04/201714:11:49",2017.00690-9,"AguardandoDepósito","0121326-31.2014.8.19.0001",Alimentícia,2018,,"R$125.555,50",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
676o,"ESTADO DORIO DEJANEIRO","07/04/201714:11:50",2017.00691-7,"AguardandoDepósito","0121326-31.2014.8.19.0001",Alimentícia,2018,,"R$25.884,71",False
677o,"ESTADO DORIO DEJANEIRO","07/04/201714:11:57",2017.00692-5,"AguardandoDepósito","0387677-02.2014.8.19.0001",Alimentícia,2018,,"R$469.485,69",False
678o,"ESTADO DORIO DEJANEIRO","07/04/201714:12:08",2017.00693-3,"AguardandoDepósito","0152183-60.2014.8.19.0001",Alimentícia,2018,,"R$1.236.966,87",False
679o,"ESTADO DORIO DEJANEIRO","07/04/201714:12:10",2017.00694-1,"AguardandoDepósito","0152183-60.2014.8.19.0001",Alimentícia,2018,,"R$63.758,16",False
680o,"ESTADO DORIO DEJANEIRO","07/04/201714:12:11",2017.00695-0,"AguardandoDepósito","0152183-60.2014.8.19.0001",Alimentícia,2018,,"R$63.758,16",False
681o,"ESTADO DORIO DEJANEIRO","07/04/201718:22:24",2017.00698-4,"AguardandoDepósito","0032526-08.2006.8.19.0001",Alimentícia,2018,,"R$113.913,57",False
682o,"ESTADO DORIO DEJANEIRO","07/04/201718:22:26",2017.00699-2,"AguardandoDepósito","0004380-88.2005.8.19.0001",Alimentícia,2018,,"R$43.205,99",False
683o,"ESTADO DORIO DEJANEIRO","07/04/201718:22:52",2017.00700-0,Arquivado,"0081135-27.2003.8.19.0001",Alimentícia,2018,ID,"R$33.858,62",True
684o,"ESTADO DORIO DEJANEIRO","07/04/201718:22:56",2017.00701-8,"AguardandoDepósito","0081135-27.2003.8.19.0001",Alimentícia,2018,,"R$14.343,90",False
685o,"ESTADO DORIO DEJANEIRO","10/04/201714:29:55",2017.00707-7,Arquivado,"0151950-20.2001.8.19.0001",Alimentícia,2018,ID,"R$6.423,45",True
686o,"ESTADO DORIO DEJANEIRO","10/04/201714:29:57",2017.00708-5,"AguardandoDepósito","0151950-20.2001.8.19.0001",Alimentícia,2018,,"R$25.693,81",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
687o,"ESTADO DORIO DEJANEIRO","10/04/201716:54:40",2017.00712-3,"AguardandoDepósito","0292040-92.2012.8.19.0001",Alimentícia,2018,,"R$51.936,55",False
688o,"ESTADO DORIO DEJANEIRO","10/04/201716:54:42",2017.00713-1,Para arquivar,"0292040-92.2012.8.19.0001",Alimentícia,2018,ID,"R$69.985,00",True
689o,"ESTADO DORIO DEJANEIRO","10/04/201718:38:12",2017.00725-5,"AguardandoDepósito","0181612-72.2014.8.19.0001",Alimentícia,2018,,"R$229.730,31",False
690o,"ESTADO DORIO DEJANEIRO","12/04/201716:17:40",2017.00744-1,"AguardandoDepósito","0002591-71.2016.8.19.0000",Alimentícia,2018,,"R$66.104,95",False
691o,"ESTADO DORIO DEJANEIRO","12/04/201718:18:22",2017.00751-4,"AguardandoDepósito","0493932-47.2015.8.19.0001",Alimentícia,2018,,"R$183.147,43",False
692o,"ESTADO DORIO DEJANEIRO","12/04/201718:18:23",2017.00752-2,"AguardandoDepósito","0493932-47.2015.8.19.0001",Alimentícia,2018,,"R$45.786,85",False
693o,"ESTADO DORIO DEJANEIRO","17/04/201716:24:17",2017.00756-5,"AguardandoDepósito","0136432-33.2014.8.19.0001",Alimentícia,2018,,"R$64.082,51",False
694o,"ESTADO DORIO DEJANEIRO","17/04/201716:24:19",2017.00757-3,"AguardandoDepósito","0136432-33.2014.8.19.0001",Alimentícia,2018,,"R$1.243.259,35",False
695o,"ESTADO DORIO DEJANEIRO","17/04/201716:24:20",2017.00758-1,"AguardandoDepósito","0136432-33.2014.8.19.0001",Alimentícia,2018,,"R$64.082,51",False
696o,"ESTADO DORIO DEJANEIRO","17/04/201716:56:58",2017.00763-8,"AguardandoDepósito","0103445-22.2006.8.19.0001",Alimentícia,2018,,"R$48.710,22",False
697o,"ESTADO DORIO DEJANEIRO","17/04/201716:56:59",2017.00764-6,"AguardandoDepósito","0103445-22.2006.8.19.0001",Alimentícia,2018,,"R$194.840,88",False
698o,ESTADO DO,17/04/2017,2017.00765-4,Aguardando,0129731-,Alimentícia,2018,,"R$206.801,46",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:57:01,,Depósito,08.2004.8.19.0001,,,,,
699o,"ESTADO DORIO DEJANEIRO","18/04/201716:21:30",2017.00782-4,"AguardandoDepósito","0142111-97.2003.8.19.0001",Alimentícia,2018,,"R$507.461,47",False
700o,"ESTADO DORIO DEJANEIRO","19/04/201716:12:18",2017.00798-0,"AguardandoDepósito","0017874-69.1995.8.19.0001",Alimentícia,2018,,"R$448.936,14",False
701o,"ESTADO DORIO DEJANEIRO","24/04/201721:56:10",2017.00844-8,Arquivado,"0060604-80.2004.8.19.0001",Alimentícia,2018,,"R$11.197,60",True
702o,"ESTADO DORIO DEJANEIRO","26/04/201713:43:40",2017.00866-9,"AguardandoDepósito","0104373-07.2005.8.19.0001",Alimentícia,2018,,"R$297.741,16",False
703o,"ESTADO DORIO DEJANEIRO","26/04/201717:02:12",2017.00875-8,"AguardandoDepósito","0043488-32.2002.8.19.0001",Alimentícia,2018,,"R$166.234,12",False
704o,"ESTADO DORIO DEJANEIRO","27/04/201716:17:44",2017.00888-0,"AguardandoDepósito","0043488-32.2002.8.19.0001",Alimentícia,2018,,"R$34.753,69",False
705o,"ESTADO DORIO DEJANEIRO","27/04/201719:05:02",2017.00889-8,Pago Prioridade I,"0308025-72.2010.8.19.0001",Alimentícia,2018,ID,"R$70.740,55",False
706o,"ESTADO DORIO DEJANEIRO","03/05/201713:26:07",2017.00901-0,"AguardandoDepósito","0039274-23.1987.8.19.0001",Alimentícia,2018,,"R$52.505,29",False
707o,"ESTADO DORIO DEJANEIRO","08/05/201713:44:37",2017.00922-3,Para Processar,"0118240-04.2004.8.19.0001",Alimentícia,2018,,"R$97.024,91",False
708o,"ESTADO DORIO DEJANEIRO","08/05/201718:28:53",2017.00928-2,Arquivado,"0388813-05.2012.8.19.0001",Alimentícia,2018,,"R$104.947,82",True
709o,"ESTADO DORIO DE","08/05/201720:26:38",2017.00931-2,"AguardandoDepósito","0091486-93.2002.8.19.0001",Alimentícia,2018,,"R$60.467,18",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
710o,"ESTADO DORIO DEJANEIRO","08/05/201720:30:41",2017.00932-0,"AguardandoDepósito","0130273-60.2003.8.19.0001",Alimentícia,2018,,"R$75.024,85",False
711o,"ESTADO DORIO DEJANEIRO","08/05/201720:30:57",2017.00933-9,Suspenso,"0010978-29.2003.8.19.0001",Alimentícia,2018,ID,"R$174.503,23",False
712o,"ESTADO DORIO DEJANEIRO","11/05/201711:32:58",2017.00981-9,Arquivado,"0118570-25.2009.8.19.0001",Alimentícia,2018,ID,"R$86.901,90",True
713o,"ESTADO DORIO DEJANEIRO","11/05/201711:32:59",2017.00982-7,"AguardandoDepósito","0118570-25.2009.8.19.0001",Alimentícia,2018,,"R$28.967,30",False
714o,"ESTADO DORIO DEJANEIRO","11/05/201713:37:49",2017.00984-3,Para Processar,"0292660-41.2011.8.19.0001",Alimentícia,2018,,"R$63.410,84",False
715o,"ESTADO DORIO DEJANEIRO","11/05/201713:37:50",2017.00985-1,"AguardandoDepósito","0292660-41.2011.8.19.0001",Alimentícia,2018,,"R$90.737,38",False
716o,"ESTADO DORIO DEJANEIRO","12/05/201715:29:51",2017.00999-1,"Pago PrioridadeDG","0117227-18.2014.8.19.0001",Alimentícia,2018,DG,"R$293.767,35",False
717o,"ESTADO DORIO DEJANEIRO","12/05/201715:29:52",2017.01000-0,Pago Prioridade I,"0117227-18.2014.8.19.0001",Alimentícia,2018,ID,"R$293.767,35",False
718o,"ESTADO DORIO DEJANEIRO","12/05/201715:29:56",2017.01001-9,"AguardandoDepósito","0117227-18.2014.8.19.0001",Alimentícia,2018,,"R$30.282,27",False
719o,"ESTADO DORIO DEJANEIRO","12/05/201715:29:58",2017.01002-7,"AguardandoDepósito","0121701-32.2014.8.19.0001",Alimentícia,2018,,"R$5.712,53",False
720o,"ESTADO DORIO DEJANEIRO","12/05/201715:29:59",2017.01003-5,"AguardandoDepósito","0121701-32.2014.8.19.0001",Alimentícia,2018,,"R$55.440,87",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
721o,"ESTADO DORIO DEJANEIRO","12/05/201715:30:01",2017.01004-3,Pago Prioridade I,"0121701-32.2014.8.19.0001",Alimentícia,2018,ID,"R$55.440,88",False
722o,"ESTADO DORIO DEJANEIRO","12/05/201715:30:02",2017.01005-1,"AguardandoDepósito","0129012-74.2014.8.19.0001",Alimentícia,2018,,"R$70.050,47",False
723o,"ESTADO DORIO DEJANEIRO","12/05/201715:30:04",2017.01006-0,"AguardandoDepósito","0129012-74.2014.8.19.0001",Alimentícia,2018,,"R$7.218,68",False
724o,"ESTADO DORIO DEJANEIRO","12/05/201715:30:05",2017.01007-8,"AguardandoDepósito","0129743-70.2014.8.19.0001",Alimentícia,2018,,"R$50.127,67",False
725o,"ESTADO DORIO DEJANEIRO","12/05/201715:30:07",2017.01008-6,"AguardandoDepósito","0129743-70.2014.8.19.0001",Alimentícia,2018,,"R$100.226,05",False
726o,"ESTADO DORIO DEJANEIRO","12/05/201715:30:08",2017.01009-4,"AguardandoDepósito","0129743-70.2014.8.19.0001",Alimentícia,2018,,"R$50.113,00",False
727o,"ESTADO DORIO DEJANEIRO","12/05/201715:30:10",2017.01010-8,"AguardandoDepósito","0129743-70.2014.8.19.0001",Alimentícia,2018,,"R$10.329,56",False
728o,"ESTADO DORIO DEJANEIRO","12/05/201715:31:18",2017.01011-6,"AguardandoDepósito","0173364-20.2014.8.19.0001",Alimentícia,2018,,"R$455.424,34",False
729o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:35",2017.01019-1,"Aguardandodecurso de prazo030 dias","0173764-34.2014.8.19.0001",Alimentícia,2018,,"R$156.785,23",False
730o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:36",2017.01020-5,"AguardandoDepósito","0173773-93.2014.8.19.0001",Alimentícia,2018,,"R$101.551,12",False
731o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:38",2017.01021-3,"AguardandoDepósito","0173790-32.2014.8.19.0001",Alimentícia,2018,,"R$60.729,81",False
732o,ESTADO DO,12/05/2017,2017.01022-1,Aguardando,0173830-,Alimentícia,2018,,"R$278.801,24",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:57:39,,Depósito,14.2014.8.19.0001,,,,,
733o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:41",2017.01023-0,"AguardandoDepósito","0175957-22.2014.8.19.0001",Alimentícia,2018,,"R$236.758,87",False
734o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:44",2017.01024-8,"AguardandoDepósito","0176054-22.2014.8.19.0001",Alimentícia,2018,,"R$77.759,00",False
735o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:44",2017.01025-6,"AguardandoDepósito","0176054-22.2014.8.19.0001",Alimentícia,2018,,"R$4.005,00",False
736o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:45",2017.01026-4,"AguardandoDepósito","0181446-40.2014.8.19.0001",Alimentícia,2018,,"R$679.092,95",False
737o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:47",2017.01027-2,Para Processar,"0181654-24.2014.8.19.0001",Alimentícia,2018,,"R$285.669,03",False
738o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:48",2017.01028-0,"AguardandoDepósito","0387828-65.2014.8.19.0001",Alimentícia,2018,,"R$342.530,03",False
739o,"ESTADO DORIO DEJANEIRO","12/05/201717:57:50",2017.01029-9,"AguardandoDepósito","0388711-12.2014.8.19.0001",Alimentícia,2018,,"R$111.574,12",False
740o,"ESTADO DORIO DEJANEIRO","12/05/201719:16:06",2017.01031-0,"AguardandoDepósito","0063701-25.2003.8.19.0001",Alimentícia,2018,,"R$59.227,77",False
741o,"ESTADO DORIO DEJANEIRO","12/05/201719:16:07",2017.01030-2,Pago Prioridade I,"0063701-25.2003.8.19.0001",Alimentícia,2018,ID,"R$35.254,91",False
742o,"ESTADO DORIO DEJANEIRO","13/05/201716:37:29",2017.01034-5,"AguardandoDepósito","0379755-46.2010.8.19.0001",Alimentícia,2018,,"R$66.054,73",False
743o,"ESTADO DORIO DE","15/05/201712:59:57",2017.01037-0,Pago Prioridade I,"0053799-63.1994.8.19.0001",Alimentícia,2018,ID,"R$115.913,85",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
744o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:32",2017.01041-8,"AguardandoDepósito","0122834-12.2014.8.19.0001",Alimentícia,2018,,"R$73.989,72",False
745o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:33",2017.01042-6,Pago Prioridade I,"0122834-12.2014.8.19.0001",Alimentícia,2018,ID,"R$147.979,44",False
746o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:34",2017.01043-4,"AguardandoDepósito","0122834-12.2014.8.19.0001",Alimentícia,2018,,"R$147.979,44",False
747o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:36",2017.01044-2,"AguardandoDepósito","0122834-12.2014.8.19.0001",Alimentícia,2018,,"R$38.136,01",False
748o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:37",2017.01045-0,"AguardandoDepósito","0122834-12.2014.8.19.0001",Alimentícia,2018,,"R$147.979,44",False
749o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:39",2017.01046-9,"AguardandoDepósito","0122834-12.2014.8.19.0001",Alimentícia,2018,,"R$147.979,44",False
750o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:40",2017.01047-7,"AguardandoDepósito","0122834-12.2014.8.19.0001",Alimentícia,2018,,"R$38.136,01",False
751o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:42",2017.01048-5,"AguardandoDepósito","0122834-12.2014.8.19.0001",Alimentícia,2018,,"R$73.989,72",False
752o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:43",2017.01049-3,Arquivado,"0140108-04.2005.8.19.0001",Alimentícia,2018,ID,"R$97.934,23",True
753o,"ESTADO DORIO DEJANEIRO","15/05/201718:11:45",2017.01050-7,"AguardandoDepósito","0411703-64.2014.8.19.0001",Alimentícia,2018,,"R$115.453,78",False
754o,"ESTADO DORIO DEJANEIRO","16/05/201714:36:01",2017.01062-0,"AguardandoDepósito","0156007-42.2005.8.19.0001",Alimentícia,2018,,"R$165.146,08",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
755o,"ESTADO DORIO DEJANEIRO","16/05/201714:36:04",2017.01063-9,Arquivado,"0076488-52.2004.8.19.0001",Alimentícia,2018,,"R$44.511,30",True
756o,"ESTADO DORIO DEJANEIRO","16/05/201714:36:07",2017.01064-7,"AguardandoDepósito","0017140-69.2005.8.19.0001",Alimentícia,2018,,"R$77.466,68",False
757o,"ESTADO DORIO DEJANEIRO","16/05/201714:44:59",2017.01068-0,"AguardandoDepósito","0000631-82.1995.8.19.0011",Alimentícia,2018,,"R$404.041,26",False
758o,"ESTADO DORIO DEJANEIRO","16/05/201714:45:01",2017.01069-8,"AguardandoDepósito","0000631-82.1995.8.19.0011",Alimentícia,2018,,"R$404.041,26",False
759o,"ESTADO DORIO DEJANEIRO","17/05/201715:47:50",2017.01080-9,"AguardandoDepósito","0101080-97.2003.8.19.0001",Alimentícia,2018,,"R$102.594,59",False
760o,"ESTADO DORIO DEJANEIRO","19/05/201717:49:45",2017.01110-4,"AguardandoDepósito","0082803-67.2002.8.19.0001",Alimentícia,2018,,"R$54.922,39",False
761o,"ESTADO DORIO DEJANEIRO","19/05/201717:49:58",2017.01115-5,"AguardandoDepósito","0154904-82.2014.8.19.0001",Alimentícia,2018,,"R$64.648,00",False
762o,"ESTADO DORIO DEJANEIRO","19/05/201717:49:59",2017.01116-3,"AguardandoDepósito","0154904-82.2014.8.19.0001",Alimentícia,2018,,"R$64.648,00",False
763o,"ESTADO DORIO DEJANEIRO","19/05/201717:50:01",2017.01117-1,"AguardandoDepósito","0154904-82.2014.8.19.0001",Alimentícia,2018,,"R$1.254.238,54",False
