Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"Entidade Devedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
1903o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:01"	2016.02443-1	Para arquivar	"0350446-38.2014.8.19.0001"	Alimentícia	2017		R$1.958.683,84	True
1904o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:02"	2016.02444-0	Ativo	"0381726-27.2014.8.19.0001"	Alimentícia	2017		R$56.536,27	True
1905o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:03"	2016.02445-8	Para arquivar	"0381726-27.2014.8.19.0001"	Alimentícia	2017		R$56.536,27	True
1906o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:03"	2016.02446-6	Para arquivar	"0381726-27.2014.8.19.0001"	Alimentícia	2017		R$1.096.862,25	True
1907o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:04"	2016.02447-4	Para arquivar	"0382229-48.2014.8.19.0001"	Alimentícia	2017		R$1.155.243,78	True
1908o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:05"	2016.02448-2	Ativo	"0382229-48.2014.8.19.0001"	Alimentícia	2017		R$59.545,63	True
1909o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:06"	2016.02449-0	Para arquivar	"0382229-48.2014.8.19.0001"	Alimentícia	2017		R$59.545,63	True
1910o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:07"	2016.02450-4	Ativo	"0382249-39.2014.8.19.0001"	Alimentícia	2017		R$93.195,01	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
1911o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:08"	2016.02451-2	Ativo	"0382249-39.2014.8.19.0001"	Alimentícia	2017		R$1.797.393,79	True
1912o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:09"	2016.02452-0	Para arquivar	"0382249-39.2014.8.19.0001"	Alimentícia	2017		R$93.195,01	True
1913o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:10"	2016.02453-9	Para arquivar	"0411583-21.2014.8.19.0001"	Alimentícia	2017		R$268.762,56	True
1914o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:11"	2016.02454-7	Ativo	"0411583-21.2014.8.19.0001"	Alimentícia	2017		R$27.704,46	True
1915o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:12"	2016.02455-5	Para arquivar	"0411583-21.2014.8.19.0001"	Alimentícia	2017		R$268.762,56	True
1916o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:13"	2016.02456-3	Para arquivar	"0411633-47.2014.8.19.0001"	Alimentícia	2017		R$60.799,38	True
1917o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:13"	2016.02457-1	Para arquivar	"0411633-47.2014.8.19.0001"	Alimentícia	2017		R$1.179.566,47	True
1918o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:14"	2016.02458-0	Ativo	"0411633-47.2014.8.19.0001"	Alimentícia	2017		R$60.799,38	True
1919o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:15"	2016.02459-8	Ativo	"0478770-46.2014.8.19.0001"	Alimentícia	2017		R$57.942,60	True
1920o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:16"	2016.02460-1	Para arquivar	"0478770-46.2014.8.19.0001"	Alimentícia	2017		R$1.124.145,08	True
1921o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:17"	2016.02461-0	Ativo	"0478770-46.2014.8.19.0001"	Alimentícia	2017		R$57.942,60	True
1922o	ESTADO DO	31/05/2016	2016.02462-8	Para arquivar	0479312-	Alimentícia	2017		R$1.432.459,89	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	17:06:18			64.2014.8.19.0001					
1923o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:19"	2016.02463-6	Ativo	"0479312-64.2014.8.19.0001"	Alimentícia	2017		R$73.987,96	True
1924o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:20"	2016.02464-4	Para arquivar	"0479312-64.2014.8.19.0001"	Alimentícia	2017		R$73.987,96	True
1925o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:21"	2016.02465-2	Para arquivar	"0502752-89.2014.8.19.0001"	Alimentícia	2017		R$797.742,96	True
1926o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:22"	2016.02466-0	Para arquivar	"0502752-89.2014.8.19.0001"	Alimentícia	2017		R$398.871,48	True
1927o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:22"	2016.02467-9	Para arquivar	"0502752-89.2014.8.19.0001"	Alimentícia	2017		R$82.568,28	True
1928o	"ESTADO DORIO DEJANEIRO"	"31/05/201617:06:23"	2016.02468-7	Para arquivar	"0502752-89.2014.8.19.0001"	Alimentícia	2017		R$398.871,48	True
1929o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:18"	2016.02495-4	Ativo	"0122586-46.2014.8.19.0001"	Alimentícia	2017		R$41.576,76	True
1930o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:19"	2016.02496-2	Para arquivar	"0122586-46.2014.8.19.0001"	Alimentícia	2017		R$41.576,76	True
1931o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:20"	2016.02497-0	Para arquivar	"0122586-46.2014.8.19.0001"	Alimentícia	2017	ID	R$806.647,83	True
1932o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:21"	2016.02498-9	Ativo	"0122729-35.2014.8.19.0001"	Alimentícia	2017	ID	R$1.126.543,46	True
1933o	"ESTADO DORIO DE"	"01/06/201610:59:22"	2016.02499-7	Ativo	"0122729-35.2014.8.19.0001"	Alimentícia	2017		R$58.066,00	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
1934o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:23"	2016.02500-4	Para arquivar	"0122729-35.2014.8.19.0001"	Alimentícia	2017		R$58.066,23	True
1935o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:24"	2016.02501-2	Para arquivar	"0122871-39.2014.8.19.0001"	Alimentícia	2017		R$608.570,52	True
1936o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:25"	2016.02502-0	Para arquivar	"0122871-39.2014.8.19.0001"	Alimentícia	2017		R$152.142,63	True
1937o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:26"	2016.02503-9	Para arquivar	"0122871-39.2014.8.19.0001"	Alimentícia	2017	DG	R$152.142,63	True
1938o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:26"	2016.02504-7	Para arquivar	"0122871-39.2014.8.19.0001"	Alimentícia	2017		R$152.142,63	True
1939o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:27"	2016.02505-5	Ativo	"0122871-39.2014.8.19.0001"	Alimentícia	2017		R$62.736,21	True
1940o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:28"	2016.02506-3	Para arquivar	"0122871-39.2014.8.19.0001"	Alimentícia	2017		R$152.142,63	True
1941o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:29"	2016.02507-1	Ativo	"0122871-39.2014.8.19.0001"	Alimentícia	2017		R$62.736,21	True
1942o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:30"	2016.02508-0	Ativo	"0123263-76.2014.8.19.0001"	Alimentícia	2017		R$51.761,87	True
1943o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:31"	2016.02509-8	Ativo	"0123263-76.2014.8.19.0001"	Alimentícia	2017		R$51.761,87	True
1944o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:32"	2016.02510-1	Para arquivar	"0123263-76.2014.8.19.0001"	Alimentícia	2017		R$1.004.238,82	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
1945o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:32"	2016.02511-0	Para arquivar	"0123276-75.2014.8.19.0001"	Alimentícia	2017	DG	R$1.145.566,08	True
1946o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:33"	2016.02512-8	Ativo	"0123276-75.2014.8.19.0001"	Alimentícia	2017		R$59.047,00	True
1947o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:34"	2016.02513-6	Ativo	"0123276-75.2014.8.19.0001"	Alimentícia	2017		R$59.047,00	True
1948o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:36"	2016.02514-4	Ativo	"0123422-19.2014.8.19.0001"	Alimentícia	2017		R$57.516,49	True
1949o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:36"	2016.02515-2	Ativo	"0123422-19.2014.8.19.0001"	Alimentícia	2017		R$57.516,49	True
1950o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:37"	2016.02516-0	Ativo	"0123422-19.2014.8.19.0001"	Alimentícia	2017		R$1.115.878,52	True
1951o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:38"	2016.02517-9	Para arquivar	"0123436-03.2014.8.19.0001"	Alimentícia	2017		R$336.104,25	True
1952o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:38"	2016.02518-7	Para arquivar	"0123436-03.2014.8.19.0001"	Alimentícia	2017		R$336.104,25	True
1953o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:39"	2016.02519-5	Ativo	"0123436-03.2014.8.19.0001"	Alimentícia	2017		R$69.354,13	True
1954o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:40"	2016.02520-9	Para arquivar	"0123436-03.2014.8.19.0001"	Alimentícia	2017		R$672.208,51	True
1955o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:41"	2016.02521-7	Ativo	"0123436-03.2014.8.19.0001"	Alimentícia	2017		R$69.354,13	True
1956o	ESTADO DO	01/06/2016	2016.02522-5	Para arquivar	0123442-	Alimentícia	2017		R$1.498.286,41	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	10:59:42			10.2014.8.19.0001					
1957o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:45"	2016.02523-3	Ativo	"0123442-10.2014.8.19.0001"	Alimentícia	2017		R$77.452,52	True
1958o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:46"	2016.02524-1	Ativo	"0123442-10.2014.8.19.0001"	Alimentícia	2017		R$77.452,52	True
1959o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:47"	2016.02525-0	Para arquivar	"0123513-12.2014.8.19.0001"	Alimentícia	2017		R$773.302,26	True
1960o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:48"	2016.02526-8	Para arquivar	"0123513-12.2014.8.19.0001"	Alimentícia	2017		R$773.302,26	True
1961o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:49"	2016.02527-6	Ativo	"0123513-12.2014.8.19.0001"	Alimentícia	2017		R$79.995,57	True
1962o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:49"	2016.02528-4	Ativo	"0123513-12.2014.8.19.0001"	Alimentícia	2017		R$79.995,57	True
1963o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:50"	2016.02529-2	Para arquivar	"0123531-33.2014.8.19.0001"	Alimentícia	2017		R$140.276,16	True
1964o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:51"	2016.02530-6	Ativo	"0123531-33.2014.8.19.0001"	Alimentícia	2017		R$57.842,82	True
1965o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:52"	2016.02531-4	Ativo	"0123531-33.2014.8.19.0001"	Alimentícia	2017		R$57.842,82	True
1966o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:53"	2016.02532-2	Para arquivar	"0123531-33.2014.8.19.0001"	Alimentícia	2017		R$140.276,16	True
1967o	"ESTADO DORIO DE"	"01/06/201610:59:54"	2016.02533-0	Para arquivar	"0123531-33.2014.8.19.0001"	Alimentícia	2017		R$561.104,66	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
1968o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:55"	2016.02534-9	Para arquivar	"0123531-33.2014.8.19.0001"	Alimentícia	2017		R$140.276,16	True
1969o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:55"	2016.02535-7	Para arquivar	"0123531-33.2014.8.19.0001"	Alimentícia	2017		R$140.276,16	True
1970o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:56"	2016.02536-5	Para arquivar	"0123865-67.2014.8.19.0001"	Alimentícia	2017		R$1.557.319,13	True
1971o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:57"	2016.02537-3	Ativo	"0123865-67.2014.8.19.0001"	Alimentícia	2017		R$80.559,50	True
1972o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:58"	2016.02538-1	Ativo	"0123865-67.2014.8.19.0001"	Alimentícia	2017		R$80.559,50	True
1973o	"ESTADO DORIO DEJANEIRO"	"01/06/201610:59:59"	2016.02539-0	Ativo	"0127363-74.2014.8.19.0001"	Alimentícia	2017		R$82.324,81	True
1974o	"ESTADO DORIO DEJANEIRO"	"01/06/201611:00:00"	2016.02540-3	Aguardando Depósito	"0127363-74.2014.8.19.0001"	Alimentícia	2017		R$1.590.860,01	False
1975o	"ESTADO DORIO DEJANEIRO"	"01/06/201611:00:00"	2016.02541-1	Ativo	"0127363-74.2014.8.19.0001"	Alimentícia	2017		R$82.324,81	True
1976o	"ESTADO DORIO DEJANEIRO"	"01/06/201611:00:01"	2016.02542-0	Ativo	"0142299-07.2014.8.19.0001"	Alimentícia	2017		R$69.334,98	True
1977o	"ESTADO DORIO DEJANEIRO"	"01/06/201611:00:02"	2016.02543-8	Para arquivar	"0142299-07.2014.8.19.0001"	Alimentícia	2017		R$1.344.053,16	True
1978o	"ESTADO DORIO DEJANEIRO"	"01/06/201611:00:03"	2016.02544-6	Ativo	"0142299-07.2014.8.19.0001"	Alimentícia	2017		R$69.334,98	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
1979o	"ESTADO DORIO DEJANEIRO"	"01/06/201611:00:08"	2016.02546-2	Ativo	"0502752-89.2014.8.19.0001"	Alimentícia	2017		R$82.568,28	True
1980o	"ESTADO DORIO DEJANEIRO"	"01/06/201616:51:17"	2016.02593-4	Para arquivar	"0088221-20.2001.8.19.0001"	Alimentícia	2017		R$35.698,88	True
1981o	"ESTADO DORIO DEJANEIRO"	"01/06/201616:51:18"	2016.02594-2	Para arquivar	"0088221-20.2001.8.19.0001"	Alimentícia	2017		R$15.241,99	True
1982o	"ESTADO DORIO DEJANEIRO"	"01/06/201617:12:22"	2016.02595-0	Para arquivar	"0116432-66.2001.8.19.0001"	Alimentícia	2017		R$81.747,44	True
1983o	"ESTADO DORIO DEJANEIRO"	"01/06/201619:30:14"	2016.02597-7	Para arquivar	"0212325-06.2009.8.19.0001"	Alimentícia	2017		R$256.991,75	True
1984o	"ESTADO DORIO DEJANEIRO"	"01/06/201619:30:15"	2016.02598-5	Para arquivar	"0212325-06.2009.8.19.0001"	Alimentícia	2017		R$232.967,50	True
1985o	"ESTADO DORIO DEJANEIRO"	"01/06/201619:30:16"	2016.02599-3	Para arquivar	"0212325-06.2009.8.19.0001"	Alimentícia	2017		R$233.865,37	True
1986o	"ESTADO DORIO DEJANEIRO"	"01/06/201619:30:17"	2016.02600-0	Arquivado	"0212325-06.2009.8.19.0001"	Alimentícia	2017		R$242.044,02	True
1987o	"ESTADO DORIO DEJANEIRO"	"02/06/201613:32:08"	2016.02354-0	Ativo	"0067462-59.2006.8.19.0001"	Alimentícia	2017		R$249.141,14	True
1988o	"ESTADO DORIO DEJANEIRO"	"02/06/201613:46:12"	2016.02612-4	Para arquivar	"0306960-76.2009.8.19.0001"	Alimentícia	2017		R$33.074,64	True
1989o	"ESTADO DORIO DEJANEIRO"	"02/06/201615:15:54"	2016.02618-3	Ativo	"0032996-78.2002.8.19.0001"	Alimentícia	2017		R$116.559,20	True
1990o	ESTADO DO	02/06/2016	2016.02620-5	Para arquivar	0052104-	Alimentícia	2017		R$98.207,88	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	15:35:59			11.1993.8.19.0001					
1991o	"ESTADO DORIO DEJANEIRO"	"02/06/201615:36:00"	2016.02621-3	Para arquivar	"0052104-11.1993.8.19.0001"	Alimentícia	2017		R$98.207,88	True
1992o	"ESTADO DORIO DEJANEIRO"	"02/06/201615:36:01"	2016.02622-1	Para arquivar	"0054695-28.2002.8.19.0001"	Alimentícia	2017		R$46.295,31	True
1993o	"ESTADO DORIO DEJANEIRO"	"02/06/201616:27:58"	2016.02631-0	Aguardando dados bancários	"0144141-08.2003.8.19.0001"	Alimentícia	2017		R$149.856,79	False
1994o	"ESTADO DORIO DEJANEIRO"	"03/06/201612:01:42"	2016.02641-8	Para arquivar	"0043646-97.1996.8.19.0001"	Alimentícia	2017		R$13.379,03	True
1995o	"ESTADO DORIO DEJANEIRO"	"03/06/201612:01:43"	2016.02642-6	Para arquivar	"0043646-97.1996.8.19.0001"	Alimentícia	2017		R$70.358,68	True
1996o	"ESTADO DORIO DEJANEIRO"	"03/06/201612:01:44"	2016.02643-4	Para arquivar	"0043646-97.1996.8.19.0001"	Alimentícia	2017		R$13.379,03	True
1997o	"ESTADO DORIO DEJANEIRO"	"03/06/201612:01:46"	2016.02644-2	Para arquivar	"0043646-97.1996.8.19.0001"	Alimentícia	2017		R$13.379,03	True
1998o	"ESTADO DORIO DEJANEIRO"	"03/06/201615:02:47"	2016.02653-1	Arquivado	"0000752-14.2006.8.19.0080"	Alimentícia	2017		R$39.839,40	True
1999o	"ESTADO DORIO DEJANEIRO"	"03/06/201618:01:21"	2016.02655-8	Para arquivar	"0048282-91.2005.8.19.0001"	Alimentícia	2017		R$42.297,28	True
2000o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:31"	2016.02656-6	Para arquivar	"0129302-89.2014.8.19.0001"	Alimentícia	2017		R$53.341,65	True
2001o	"ESTADO DORIO DE"	"06/06/201611:50:31"	2016.02657-4	Ativo	"0129302-89.2014.8.19.0001"	Alimentícia	2017		R$53.341,65	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2002o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:32"	2016.02658-2	Para arquivar	"0129302-89.2014.8.19.0001"	Alimentícia	2017		R$1.034.886,54	True
2003o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:34"	2016.02659-0	Ativo	"0129339-19.2014.8.19.0001"	Alimentícia	2017		R$59.885,94	True
2004o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:35"	2016.02660-4	Para arquivar	"0129339-19.2014.8.19.0001"	Alimentícia	2017		R$1.161.845,88	True
2005o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:36"	2016.02661-2	Para arquivar	"0129339-19.2014.8.19.0001"	Alimentícia	2017		R$59.885,94	True
2006o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:38"	2016.02662-0	Para arquivar	"0139933-92.2014.8.19.0001"	Alimentícia	2017		R$68.657,21	True
2007o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:39"	2016.02663-9	Para arquivar	"0139933-92.2014.8.19.0001"	Alimentícia	2017		R$68.657,21	True
2008o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:41"	2016.02664-7	Para arquivar	"0139933-92.2014.8.19.0001"	Alimentícia	2017		R$1.331.175,52	True
2009o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:42"	2016.02665-5	Ativo	"0142301-74.2014.8.19.0001"	Alimentícia	2017		R$90.615,57	True
2010o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:44"	2016.02666-3	Ativo	"0162419-71.2014.8.19.0001"	Alimentícia	2017		R$93.629,81	True
2011o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:45"	2016.02667-1	Para arquivar	"0162419-71.2014.8.19.0001"	Alimentícia	2017		R$93.629,81	True
2012o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:46"	2016.02668-0	Para arquivar	"0162419-71.2014.8.19.0001"	Alimentícia	2017		R$1.805.655,05	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2013o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:48"	2016.02669-8	Para arquivar	"0169713-77.2014.8.19.0001"	Alimentícia	2017		R$1.219.235,15	True
2014o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:49"	2016.02670-1	Ativo	"0169713-77.2014.8.19.0001"	Alimentícia	2017		R$62.844,15	True
2015o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:51"	2016.02671-0	Ativo	"0169713-77.2014.8.19.0001"	Alimentícia	2017		R$62.844,15	True
2016o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:52"	2016.02672-8	Ativo	"0175997-04.2014.8.19.0001"	Alimentícia	2017		R$58.204,02	True
2017o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:53"	2016.02673-6	Para arquivar	"0175997-04.2014.8.19.0001"	Alimentícia	2017		R$1.129.216,51	True
2018o	"ESTADO DORIO DEJANEIRO"	"06/06/201611:50:55"	2016.02674-4	Para arquivar	"0175997-04.2014.8.19.0001"	Alimentícia	2017		R$58.204,02	True
2019o	"ESTADO DORIO DEJANEIRO"	"06/06/201616:15:50"	2016.02688-4	Aguardando dados bancários	"0056534-54.2003.8.19.0001"	Alimentícia	2017		R$78.449,24	False
2020o	"ESTADO DORIO DEJANEIRO"	"06/06/201616:15:51"	2016.02689-2	Aguardando dados bancários	"0056534-54.2003.8.19.0001"	Alimentícia	2017		R$79.266,90	False
2021o	"ESTADO DORIO DEJANEIRO"	"06/06/201618:29:59"	2016.02718-0	Para arquivar	"0039766-87.2002.8.19.0001"	Alimentícia	2017	DG	R$179.926,06	True
2022o	"ESTADO DORIO DEJANEIRO"	"07/06/201616:54:53"	2016.02730-9	Para arquivar	"0044826-41.2002.8.19.0001"	Alimentícia	2017		R$164.033,21	True
2023o	"ESTADO DORIO DEJANEIRO"	"07/06/201618:54:26"	2016.02731-7	Ativo	"0130317-11.2005.8.19.0001"	Alimentícia	2017		R$103.576,50	True
2024o	ESTADO DO	07/06/2016	2016.02740-6	Para arquivar	0111444-	Alimentícia	2017		R$52.587,41	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	20:35:22			60.2005.8.19.0001					
2025o	"ESTADO DORIO DEJANEIRO"	"07/06/201620:35:23"	2016.02741-4	Para arquivar	"0111444-60.2005.8.19.0001"	Alimentícia	2017		R$473.286,70	True
2026o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:40"	2016.02747-3	Ativo	"0171670-16.2014.8.19.0001"	Alimentícia	2017		R$38.879,23	True
2027o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:41"	2016.02748-1	Para arquivar	"0171670-16.2014.8.19.0001"	Alimentícia	2017	ID	R$754.315,59	True
2028o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:42"	2016.02749-0	Para arquivar	"0171670-16.2014.8.19.0001"	Alimentícia	2017		R$38.879,23	True
2029o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:44"	2016.02750-3	Ativo	"0142274-91.2014.8.19.0001"	Alimentícia	2017		R$87.627,30	True
2030o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:45"	2016.02751-1	Para arquivar	"0142274-91.2014.8.19.0001"	Alimentícia	2017		R$87.627,30	True
2031o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:46"	2016.02752-0	Para arquivar	"0142274-91.2014.8.19.0001"	Alimentícia	2017		R$1.691.607,24	True
2032o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:49"	2016.02753-8	Para arquivar	"0155051-11.2014.8.19.0001"	Alimentícia	2017		R$550.815,42	True
2033o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:49"	2016.02754-6	Ativo	"0155051-11.2014.8.19.0001"	Alimentícia	2017		R$28.389,53	True
2034o	"ESTADO DORIO DEJANEIRO"	"08/06/201610:08:50"	2016.02755-4	Para arquivar	"0155051-11.2014.8.19.0001"	Alimentícia	2017		R$28.389,53	True
2035o	"ESTADO DORIO DE"	"08/06/201618:31:25"	2016.02783-0	Para arquivar	"0055216-21.2012.8.19.0001"	Alimentícia	2017		R$191.302,94	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2036o	"ESTADO DORIO DEJANEIRO"	"09/06/201611:19:26"	2016.02791-0	Para arquivar	"0101704-83.2002.8.19.0001"	Alimentícia	2017		R$493.014,28	True
2037o	"ESTADO DORIO DEJANEIRO"	"09/06/201614:41:48"	2016.02797-0	Para arquivar	"0058855-49.2009.8.19.0002"	Alimentícia	2017		R$463.615,90	True
2038o	"ESTADO DORIO DEJANEIRO"	"10/06/201617:04:56"	2016.02837-2	Arquivado	"0159170-83.2012.8.19.0001"	Alimentícia	2017		R$47.280,00	True
2039o	"ESTADO DORIO DEJANEIRO"	"10/06/201617:19:12"	2016.02838-0	Para arquivar	"0040685-61.2011.8.19.0001"	Alimentícia	2017		R$216.013,02	True
2040o	"ESTADO DORIO DEJANEIRO"	"13/06/201612:39:01"	2016.02849-6	Para arquivar	"0015123-94.2004.8.19.0001"	Alimentícia	2017		R$130.453,20	True
2041o	"ESTADO DORIO DEJANEIRO"	"13/06/201612:39:02"	2016.02850-0	Ativo	"0015123-94.2004.8.19.0001"	Alimentícia	2017	ID	R$56.240,64	True
2042o	"ESTADO DORIO DEJANEIRO"	"13/06/201612:39:03"	2016.02851-8	Pago Prioridade I	"0015123-94.2004.8.19.0001"	Alimentícia	2017	ID	R$190.932,12	False
2043o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:03"	2016.02855-0	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$59.261,49	True
2044o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:04"	2016.02856-9	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$54.795,48	True
2045o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:05"	2016.02857-7	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$41.126,92	True
2046o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:06"	2016.02858-5	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$45.558,50	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
