Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:38:18,,,38.2014.8.19.0001,,,,,
598o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:19",2018.01389-5,Ativo,"0181472-38.2014.8.19.0001",Alimentícia,2019,,"R$22.227,14",False
599o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:21",2018.01390-9,Ativo,"0181472-38.2014.8.19.0001",Alimentícia,2019,,"R$22.227,14",False
600o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:24",2018.01392-5,Ativo,"0194051-18.2014.8.19.0001",Alimentícia,2019,,"R$35.631,38",False
601o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:25",2018.01393-3,Ativo,"0194051-18.2014.8.19.0001",Alimentícia,2019,,"R$691.961,47",False
602o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:27",2018.01394-1,Ativo,"0239102-52.2014.8.19.0001",Alimentícia,2019,,"R$79.280,79",False
603o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:28",2018.01408-5,Ativo,"0239376-16.2014.8.19.0001",Alimentícia,2019,,"R$30.570,59",False
604o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:30",2018.01409-3,Ativo,"0242140-72.2014.8.19.0001",Alimentícia,2019,,"R$43.648,50",False
605o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:31",2018.01413-1,Ativo,"0242151-04.2014.8.19.0001",Alimentícia,2019,,"R$30.887,09",False
606o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:33",2018.01414-0,Ativo,"0244719-90.2014.8.19.0001",Alimentícia,2019,,"R$30.927,93",False
607o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:34",2018.01415-8,Ativo,"0246116-87.2014.8.19.0001",Alimentícia,2019,,"R$82.126,14",False
608o,"ESTADO DORIO DE","21/05/201816:38:36",2018.01416-6,Ativo,"0246823-55.2014.8.19.0001",Alimentícia,2019,,"R$65.192,01",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
609o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:38",2018.01417-4,Ativo,"0247908-76.2014.8.19.0001",Alimentícia,2019,,"R$45.815,57",False
610o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:39",2018.01418-2,Ativo,"0253090-43.2014.8.19.0001",Alimentícia,2019,,"R$27.206,68",False
611o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:41",2018.01419-0,Ativo,"0288645-24.2014.8.19.0001",Alimentícia,2019,,"R$71.116,77",False
612o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:42",2018.01420-4,Ativo,"0305674-53.2015.8.19.0001",Alimentícia,2019,,"R$71.877,37",False
613o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:44",2018.01421-2,Ativo,"0317695-95.2014.8.19.0001",Alimentícia,2019,,"R$39.768,01",False
614o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:45",2018.01422-0,Ativo,"0335316-08.2014.8.19.0001",Alimentícia,2019,,"R$40.858,54",False
615o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:47",2018.01423-9,Ativo,"0350430-84.2014.8.19.0001",Alimentícia,2019,,"R$33.719,63",False
616o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:48",2018.01424-7,Ativo,"0350430-84.2014.8.19.0001",Alimentícia,2019,,"R$33.719,63",False
617o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:50",2018.01425-5,"Pago PrioridadeI","0350430-84.2014.8.19.0001",Alimentícia,2019,ID,"R$654.835,29",False
618o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:51",2018.01426-3,Ativo,"0353011-72.2014.8.19.0001",Alimentícia,2019,,"R$51.872,34",False
619o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:53",2018.01427-1,Ativo,"0381880-45.2014.8.19.0001",Alimentícia,2019,,"R$9.942,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
620o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:54",2018.01428-0,Ativo,"0381880-45.2014.8.19.0001",Alimentícia,2019,,"R$198.842,00",False
621o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:56",2018.01429-8,Ativo,"0410112-67.2014.8.19.0001",Alimentícia,2019,,"R$244.247,63",False
622o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:57",2018.01430-1,Ativo,"0414563-38.2014.8.19.0001",Alimentícia,2019,,"R$28.349,50",False
623o,"ESTADO DORIO DEJANEIRO","21/05/201816:38:59",2018.01431-0,"Pago PrioridadeI","0414563-38.2014.8.19.0001",Alimentícia,2019,ID,"R$229.143,00",False
624o,"ESTADO DORIO DEJANEIRO","21/05/201816:39:00",2018.01432-8,Ativo,"0414563-38.2014.8.19.0001",Alimentícia,2019,,"R$68.818,41",False
625o,"ESTADO DORIO DEJANEIRO","21/05/201816:39:02",2018.01433-6,Ativo,"0414563-38.2014.8.19.0001",Alimentícia,2019,,"R$68.818,41",False
626o,"ESTADO DORIO DEJANEIRO","21/05/201816:39:04",2018.01434-4,Ativo,"0414563-38.2014.8.19.0001",Alimentícia,2019,,"R$23.494,00",False
627o,"ESTADO DORIO DEJANEIRO","21/05/201816:39:05",2018.01435-2,Ativo,"0414563-38.2014.8.19.0001",Alimentícia,2019,,"R$68.818,41",False
628o,"ESTADO DORIO DEJANEIRO","21/05/201816:39:07",2018.01436-0,Ativo,"0414563-38.2014.8.19.0001",Alimentícia,2019,,"R$68.818,41",False
629o,"ESTADO DORIO DEJANEIRO","21/05/201816:39:08",2018.01437-9,Ativo,"0420133-05.2014.8.19.0001",Alimentícia,2019,,"R$36.701,20",False
630o,"ESTADO DORIO DEJANEIRO","21/05/201816:39:11",2018.01438-7,Ativo,"0461411-83.2014.8.19.0001",Alimentícia,2019,,"R$43.297,32",False
631o,ESTADO DO,23/05/2018,2018.01467-0,Ativo,0123836-,Alimentícia,2019,,"R$1.181.294,69",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",10:44:05,,,17.2014.8.19.0001,,,,,
632o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:07",2018.01468-9,Ativo,"0123836-17.2014.8.19.0001",Alimentícia,2019,,"R$60.828,77",False
633o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:08",2018.01469-7,Ativo,"0123836-17.2014.8.19.0001",Alimentícia,2019,,"R$60.828,77",False
634o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:10",2018.01470-0,Ativo,"0124118-55.2014.8.19.0001",Alimentícia,2019,,"R$21.946,48",False
635o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:11",2018.01471-9,Ativo,"0124118-55.2014.8.19.0001",Alimentícia,2019,,"R$21.946,48",False
636o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:13",2018.01472-7,"Pago PrioridadeI","0124118-55.2014.8.19.0001",Alimentícia,2019,ID,"R$426.200,69",False
637o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:14",2018.01473-5,Ativo,"0129340-04.2014.8.19.0001",Alimentícia,2019,,"R$40.143,00",False
638o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:16",2018.01474-3,"Pago PrioridadeI","0129340-04.2014.8.19.0001",Alimentícia,2019,ID,"R$912.697,15",False
639o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:17",2018.01475-1,Ativo,"0129340-04.2014.8.19.0001",Alimentícia,2019,,"R$40.143,00",False
640o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:19",2018.01476-0,"Pago PrioridadeI","0141469-41.2014.8.19.0001",Alimentícia,2019,ID,"R$362.520,51",False
641o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:20",2018.01477-8,Ativo,"0141469-41.2014.8.19.0001",Alimentícia,2019,,"R$15.961,00",False
642o,"ESTADO DORIO DE","23/05/201810:44:22",2018.01478-6,Suspenso,"0165990-50.2014.8.19.0001",Alimentícia,2019,,"R$40.632,90",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
643o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:23",2018.01479-4,Suspenso,"0165990-50.2014.8.19.0001",Alimentícia,2019,,"R$197.272,73",False
644o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:25",2018.01480-8,Suspenso,"0165990-50.2014.8.19.0001",Alimentícia,2019,,"R$197.272,73",False
645o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:26",2018.01481-6,Suspenso,"0165990-50.2014.8.19.0001",Alimentícia,2019,,"R$40.632,90",False
646o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:27",2018.01482-4,Ativo,"0165990-50.2014.8.19.0001",Alimentícia,2019,DG,"R$394.545,43",False
647o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:29",2018.01483-2,Ativo,"0173058-51.2014.8.19.0001",Alimentícia,2019,,"R$8.082,25",False
648o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:30",2018.01484-0,"Pago PrioridadeI","0173058-51.2014.8.19.0001",Alimentícia,2019,ID,"R$156.957,24",False
649o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:32",2018.01485-9,"Pago PrioridadeI","0173735-81.2014.8.19.0001",Alimentícia,2019,ID,"R$629.966,43",False
650o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:33",2018.01486-7,Ativo,"0173735-81.2014.8.19.0001",Alimentícia,2019,,"R$32.439,05",False
651o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:35",2018.01487-5,Ativo,"0173735-81.2014.8.19.0001",Alimentícia,2019,,"R$32.439,05",False
652o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:36",2018.01488-3,Ativo,"0175991-94.2014.8.19.0001",Alimentícia,2019,,"R$32.806,33",False
653o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:38",2018.01489-1,Ativo,"0175991-94.2014.8.19.0001",Alimentícia,2019,,"R$637.098,91",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
654o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:39",2018.01490-5,Ativo,"0175991-94.2014.8.19.0001",Alimentícia,2019,,"R$32.806,33",False
655o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:42",2018.01491-3,Ativo,"0246815-78.2014.8.19.0001",Alimentícia,2019,,"R$28.143,84",False
656o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:48",2018.01493-0,Ativo,"0313479-91.2014.8.19.0001",Alimentícia,2019,,"R$44.037,44",False
657o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:50",2018.01494-8,Ativo,"0411616-11.2014.8.19.0001",Alimentícia,2019,,"R$71.090,24",False
658o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:51",2018.01495-6,Ativo,"0411616-11.2014.8.19.0001",Alimentícia,2019,DG,"R$1.180.984,00",False
659o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:53",2018.01496-4,Ativo,"0411616-11.2014.8.19.0001",Alimentícia,2019,,"R$71.090,24",False
660o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:54",2018.01497-2,Ativo,"0496691-18.2014.8.19.0001",Alimentícia,2019,,"R$28.319,03",False
661o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:56",2018.01498-0,"Pago PrioridadeI","0496691-18.2014.8.19.0001",Alimentícia,2019,ID,"R$549.955,57",False
662o,"ESTADO DORIO DEJANEIRO","23/05/201810:44:57",2018.01499-9,Ativo,"0496691-18.2014.8.19.0001",Alimentícia,2019,,"R$28.319,03",False
663o,"ESTADO DORIO DEJANEIRO","23/05/201814:45:09",2018.01465-4,"Pago PrioridadeI","0049241-67.2002.8.19.0001",Alimentícia,2019,ID,"R$95.157,10",False
664o,"ESTADO DORIO DEJANEIRO","23/05/201817:22:19",2018.01556-1,Ativo,"0056535-39.2003.8.19.0001",Alimentícia,2019,,"R$83.959,82",False
665o,ESTADO DO,23/05/2018,2018.01554-5,Ativo,0056535-,Alimentícia,2019,,"R$103.456,51",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:22:21,,,39.2003.8.19.0001,,,,,
666o,"ESTADO DORIO DEJANEIRO","23/05/201817:22:22",2018.01557-0,Ativo,"0056535-39.2003.8.19.0001",Alimentícia,2019,,"R$71.374,51",False
667o,"ESTADO DORIO DEJANEIRO","23/05/201817:22:24",2018.01555-3,"Pago PrioridadeI","0056535-39.2003.8.19.0001",Alimentícia,2019,ID,"R$101.324,68",False
668o,"ESTADO DORIO DEJANEIRO","24/05/201810:57:29",2018.01533-2,"Pago PrioridadeI","0117328-55.2014.8.19.0001",Alimentícia,2019,ID,"R$293.419,01",False
669o,"ESTADO DORIO DEJANEIRO","24/05/201810:57:30",2018.01534-0,Ativo,"0117328-55.2014.8.19.0001",Alimentícia,2019,,"R$15.109,11",False
670o,"ESTADO DORIO DEJANEIRO","24/05/201812:14:28",2018.01528-6,Ativo,"0043703-08.2002.8.19.0001",Alimentícia,2019,,"R$95.432,44",False
671o,"ESTADO DORIO DEJANEIRO","25/05/201817:57:37",2018.01567-7,Ativo,"0155007-89.2014.8.19.0001",Alimentícia,2019,,"R$43.441,86",False
672o,"ESTADO DORIO DEJANEIRO","25/05/201817:57:37",2018.01568-5,Ativo,"0155007-89.2014.8.19.0001",Alimentícia,2019,,"R$43.441,86",False
673o,"ESTADO DORIO DEJANEIRO","25/05/201817:57:38",2018.01569-3,Ativo,"0155007-89.2014.8.19.0001",Alimentícia,2019,,"R$842.829,74",False
674o,"ESTADO DORIO DEJANEIRO","25/05/201818:03:01",2018.01570-7,Ativo,"0157266-91.2013.8.19.0001",Alimentícia,2019,DG,"R$432.345,24",False
675o,"ESTADO DORIO DEJANEIRO","30/05/201812:31:19",2018.01587-1,Para arquivar,"0371566-45.2011.8.19.0001",Alimentícia,2019,ID,"R$65.882,46",True
676o,"ESTADO DORIO DE","30/05/201813:36:57",2018.01588-0,Ativo,"0007496-39.2004.8.19.0001",Alimentícia,2019,,"R$157.250,61",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
677o,"ESTADO DORIO DEJANEIRO","30/05/201813:36:59",2018.01589-8,"Pago PrioridadeI","0007496-39.2004.8.19.0001",Alimentícia,2019,ID,"R$366.918,10",False
678o,"ESTADO DORIO DEJANEIRO","30/05/201817:56:34",2018.01602-9,Ativo,"0026992-88.2003.8.19.0001",Alimentícia,2019,,"R$56.414,52",False
679o,"ESTADO DORIO DEJANEIRO","30/05/201819:01:53",2018.01619-3,"Pago PrioridadeI","0111520-06.2013.8.19.0001",Alimentícia,2019,ID,"R$229.131,08",False
680o,"ESTADO DORIO DEJANEIRO","04/06/201816:03:36",2018.01640-1,"Pago PrioridadeI","0121922-44.2016.8.19.0001",Alimentícia,2019,ID,"R$627.376,38",False
681o,"ESTADO DORIO DEJANEIRO","04/06/201816:03:37",2018.01641-0,Ativo,"0121922-44.2016.8.19.0001",Alimentícia,2019,,"R$94.106,46",False
682o,"ESTADO DORIO DEJANEIRO","04/06/201816:03:39",2018.01642-8,Ativo,"0122228-13.2016.8.19.0001",Alimentícia,2019,DG,"R$523.398,08",False
683o,"ESTADO DORIO DEJANEIRO","04/06/201816:03:40",2018.01643-6,Ativo,"0122228-13.2016.8.19.0001",Alimentícia,2019,,"R$78.509,71",False
684o,"ESTADO DORIO DEJANEIRO","04/06/201816:03:42",2018.01644-4,"Pago PrioridadeI","0122707-06.2016.8.19.0001",Alimentícia,2019,ID,"R$505.951,48",False
685o,"ESTADO DORIO DEJANEIRO","04/06/201816:03:44",2018.01645-2,Ativo,"0122707-06.2016.8.19.0001",Alimentícia,2019,,"R$75.892,72",False
686o,"ESTADO DORIO DEJANEIRO","04/06/201816:03:47",2018.01646-0,Ativo,"0124636-74.2016.8.19.0001",Alimentícia,2019,,"R$460.122,48",False
687o,"ESTADO DORIO DEJANEIRO","04/06/201816:03:48",2018.01647-9,Ativo,"0124636-74.2016.8.19.0001",Alimentícia,2019,,"R$69.018,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
688o,"ESTADO DORIO DEJANEIRO","04/06/201816:14:08",2018.01649-5,Ativo,"0126500-55.2013.8.19.0001",Alimentícia,2019,,"R$170.664,44",False
689o,"ESTADO DORIO DEJANEIRO","04/06/201816:14:09",2018.01631-2,Para arquivar,"0295812-29.2013.8.19.0001",Alimentícia,2019,ID,"R$57.302,40",True
690o,"ESTADO DORIO DEJANEIRO","04/06/201817:47:06",2018.01629-0,Ativo,"0111520-06.2013.8.19.0001",Alimentícia,2019,,"R$47.809,18",False
691o,"ESTADO DORIO DEJANEIRO","04/06/201817:47:06",2018.01630-4,Ativo,"0111520-06.2013.8.19.0001",Alimentícia,2019,,"R$47.809,18",False
692o,"ESTADO DORIO DEJANEIRO","05/06/201816:15:06",2018.01680-0,Ativo,"0193946-03.1998.8.19.0001",Alimentícia,2019,,"R$70.340,45",False
693o,"ESTADO DORIO DEJANEIRO","05/06/201816:55:53",2018.01676-2,Ativo,"0142274-91.2014.8.19.0001",Alimentícia,2019,,"R$44.274,05",False
694o,"ESTADO DORIO DEJANEIRO","05/06/201816:55:55",2018.01675-4,"Pago PrioridadeI","0142274-91.2014.8.19.0001",Alimentícia,2019,ID,"R$841.706,89",False
695o,"ESTADO DORIO DEJANEIRO","05/06/201816:55:56",2018.01673-8,Ativo,"0142274-91.2014.8.19.0001",Alimentícia,2019,,"R$43.774,05",False
696o,"ESTADO DORIO DEJANEIRO","05/06/201818:34:37",2018.01663-0,Ativo,"0173773-93.2014.8.19.0001",Alimentícia,2019,,"R$80.611,43",False
697o,"ESTADO DORIO DEJANEIRO","06/06/201817:11:16",2018.01712-2,"Pago PrioridadeI","0289201-65.2010.8.19.0001",Alimentícia,2019,ID,"R$708.057,24",False
698o,"ESTADO DORIO DEJANEIRO","06/06/201817:22:25",2018.01717-3,Ativo,"0086567-56.2005.8.19.0001",Alimentícia,2019,,"R$8.425,89",False
699o,ESTADO DO,06/06/2018,2018.01718-1,Ativo,0086567-,Alimentícia,2019,,"R$8.425,89",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:22:27,,,56.2005.8.19.0001,,,,,
700o,"ESTADO DORIO DEJANEIRO","06/06/201817:22:29",2018.01719-0,Ativo,"0086567-56.2005.8.19.0001",Alimentícia,2019,,"R$8.425,89",False
701o,"ESTADO DORIO DEJANEIRO","06/06/201817:22:31",2018.01720-3,Ativo,"0086567-56.2005.8.19.0001",Alimentícia,2019,,"R$8.425,89",False
702o,"ESTADO DORIO DEJANEIRO","06/06/201817:22:33",2018.01721-1,Ativo,"0086567-56.2005.8.19.0001",Alimentícia,2019,,"R$8.425,89",False
703o,"ESTADO DORIO DEJANEIRO","06/06/201817:22:34",2018.01722-0,Ativo,"0086567-56.2005.8.19.0001",Alimentícia,2019,,"R$8.425,89",False
704o,"ESTADO DORIO DEJANEIRO","06/06/201817:22:36",2018.01723-8,Ativo,"0128842-05.2014.8.19.0001",Alimentícia,2019,,"R$35.268,00",False
705o,"ESTADO DORIO DEJANEIRO","06/06/201817:22:38",2018.01724-6,Ativo,"0128842-05.2014.8.19.0001",Alimentícia,2019,,"R$35.268,00",False
706o,"ESTADO DORIO DEJANEIRO","06/06/201817:22:39",2018.01725-4,Suspenso,"0128842-05.2014.8.19.0001",Alimentícia,2019,ID,"R$670.097,00",False
707o,"ESTADO DORIO DEJANEIRO","06/06/201818:45:19",2018.01726-2,"Pago PrioridadeI","0170246-36.2014.8.19.0001",Alimentícia,2019,ID,"R$814.019,00",False
708o,"ESTADO DORIO DEJANEIRO","06/06/201818:45:21",2018.01727-0,Ativo,"0170246-36.2014.8.19.0001",Alimentícia,2019,,"R$42.843,00",False
709o,"ESTADO DORIO DEJANEIRO","06/06/201818:45:22",2018.01728-9,Ativo,"0170246-36.2014.8.19.0001",Alimentícia,2019,,"R$42.843,00",False
710o,"ESTADO DORIO DE","07/06/201811:03:52",2018.01736-0,Ativo,"0033392-21.2003.8.19.0001",Alimentícia,2019,,"R$56.857,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
711o,"ESTADO DORIO DEJANEIRO","07/06/201811:03:53",2018.01737-8,Ativo,"0033392-21.2003.8.19.0001",Alimentícia,2019,,"R$13.926,00",False
712o,"ESTADO DORIO DEJANEIRO","07/06/201811:15:49",2018.01741-6,Para arquivar,"0146603-69.2002.8.19.0001",Alimentícia,2019,ID,"R$30.261,37",True
713o,"ESTADO DORIO DEJANEIRO","07/06/201811:15:51",2018.01740-8,Ativo,"0146603-69.2002.8.19.0001",Alimentícia,2019,,"R$15.130,68",False
714o,"ESTADO DORIO DEJANEIRO","07/06/201811:15:53",2018.01739-4,"Pago PrioridadeI","0209998-49.2013.8.19.0001",Alimentícia,2019,ID,"R$109.138,80",False
715o,"ESTADO DORIO DEJANEIRO","07/06/201815:02:53",2018.01757-2,"Pago PrioridadeI","0127115-17.1991.8.19.0001",Alimentícia,2019,ID,"R$7.146,00",False
716o,"ESTADO DORIO DEJANEIRO","07/06/201815:02:54",2018.01759-9,Ativo,"0127115-17.1991.8.19.0001",Alimentícia,2019,,"R$3.573,00",False
717o,"ESTADO DORIO DEJANEIRO","07/06/201815:02:55",2018.01758-0,Ativo,"0127115-17.1991.8.19.0001",Alimentícia,2019,,"R$6.967,00",False
718o,"ESTADO DORIO DEJANEIRO","07/06/201815:59:03",2018.01763-7,Ativo,"0006282-96.2009.8.19.0046",Alimentícia,2019,,"R$25.439,80",False
719o,"ESTADO DORIO DEJANEIRO","07/06/201817:02:51",2018.01769-6,Ativo,"0318954-33.2011.8.19.0001",Alimentícia,2019,,"R$93.219,67",False
720o,"ESTADO DORIO DEJANEIRO","07/06/201817:25:05",2018.01774-2,Ativo,"0146603-69.2002.8.19.0001",Alimentícia,2019,,"R$30.261,37",False
721o,"ESTADO DORIO DEJANEIRO","07/06/201817:25:07",2018.01775-0,Ativo,"0146603-69.2002.8.19.0001",Alimentícia,2019,,"R$15.130,68",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
722o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:13",2018.01776-9,Ativo,"0012121-33.2015.8.19.0001",Alimentícia,2019,,"R$30.446,11",False
723o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:18",2018.01779-3,Ativo,"0051986-63.2015.8.19.0001",Alimentícia,2019,,"R$37.105,43",False
724o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:19",2018.01780-7,Ativo,"0086165-23.2015.8.19.0001",Alimentícia,2019,,"R$160.468,95",False
725o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:21",2018.01781-5,Ativo,"0089702-27.2015.8.19.0001",Alimentícia,2019,,"R$57.482,20",False
726o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:22",2018.01782-3,Ativo,"0091967-02.2015.8.19.0001",Alimentícia,2019,,"R$41.447,48",False
727o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:24",2018.01783-1,Ativo,"0092250-25.2015.8.19.0001",Alimentícia,2019,,"R$46.947,58",False
728o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:39",2018.01784-0,Ativo,"0191131-71.2014.8.19.0001",Alimentícia,2019,,"R$42.189,95",False
729o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:40",2018.01785-8,Ativo,"0193626-88.2014.8.19.0001",Alimentícia,2019,,"R$47.655,80",False
730o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:42",2018.01786-6,Ativo,"0197181-16.2014.8.19.0001",Alimentícia,2019,,"R$51.483,02",False
731o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:43",2018.01787-4,Ativo,"0229105-45.2014.8.19.0001",Alimentícia,2019,,"R$55.944,53",False
732o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:45",2018.01788-2,Ativo,"0229695-22.2014.8.19.0001",Alimentícia,2019,,"R$30.894,13",False
733o,ESTADO DO,07/06/2018,2018.01789-0,Ativo,0229817-,Alimentícia,2019,,"R$39.243,45",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:33:46,,,35.2014.8.19.0001,,,,,
734o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:48",2018.01790-4,Ativo,"0234440-45.2014.8.19.0001",Alimentícia,2019,,"R$75.466,19",False
735o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:49",2018.01791-2,Ativo,"0236291-22.2014.8.19.0001",Alimentícia,2019,,"R$43.540,88",False
736o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:51",2018.01792-0,Ativo,"0240152-16.2014.8.19.0001",Alimentícia,2019,,"R$45.474,06",False
737o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:52",2018.01793-9,Ativo,"0240755-89.2014.8.19.0001",Alimentícia,2019,,"R$41.262,27",False
738o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:54",2018.01794-7,Ativo,"0241636-66.2014.8.19.0001",Alimentícia,2019,,"R$77.018,71",False
739o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:55",2018.01795-5,Ativo,"0242016-89.2014.8.19.0001",Alimentícia,2019,,"R$30.975,98",False
740o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:57",2018.01796-3,Ativo,"0242459-40.2014.8.19.0001",Alimentícia,2019,,"R$41.581,33",False
741o,"ESTADO DORIO DEJANEIRO","07/06/201818:33:58",2018.01797-1,Ativo,"0242824-94.2014.8.19.0001",Alimentícia,2019,,"R$71.517,52",False
742o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:00",2018.01798-0,Ativo,"0243100-28.2014.8.19.0001",Alimentícia,2019,,"R$38.792,08",False
743o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:01",2018.01799-8,Ativo,"0243134-03.2014.8.19.0001",Alimentícia,2019,,"R$42.024,25",False
744o,"ESTADO DORIO DE","07/06/201818:34:02",2018.01800-5,Ativo,"0244695-62.2014.8.19.0001",Alimentícia,2019,,"R$30.341,27",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
745o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:04",2018.01801-3,Ativo,"0248481-17.2014.8.19.0001",Alimentícia,2019,,"R$56.122,66",False
