Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
777o,"ESTADO DORIO DEJANEIRO","04/06/202013:56:33",2020.02666-4,Ativo,"0013777-50.2000.8.19.0001",Alimentícia,2021,ID,"R$35.673,67",False
778o,"ESTADO DORIO DEJANEIRO","04/06/202013:56:34",2020.02696-6,Ativo,"0013777-50.2000.8.19.0001",Alimentícia,2021,ID,"R$17.675,20",False
779o,"ESTADO DORIO DEJANEIRO","04/06/202013:56:36",2020.02765-2,Ativo,"0013777-50.2000.8.19.0001",Alimentícia,2021,,"R$17.675,20",False
780o,"ESTADO DORIO DEJANEIRO","04/06/202013:56:53",2020.02642-7,Ativo,"0194681-45.2012.8.19.0001",Alimentícia,2021,ID,"R$296.770,25",False
781o,"ESTADO DORIO DEJANEIRO","04/06/202013:56:59",2020.02665-6,Ativo,"0251174-03.2016.8.19.0001",Alimentícia,2021,ID,"R$175.332,08",False
782o,"ESTADO DORIO DEJANEIRO","04/06/202013:57:01",2020.03047-5,Ativo,"0251174-03.2016.8.19.0001",Alimentícia,2021,,"R$23.903,69",False
783o,"ESTADO DORIO DE","04/06/202013:57:03",2020.02669-9,Ativo,"0251174-03.2016.8.19.0001",Alimentícia,2021,,"R$58.444,02",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
784o,"ESTADO DORIO DEJANEIRO","04/06/202017:59:20",2020.02664-8,Ativo,"0093336-55.2020.8.19.0001",Alimentícia,2021,ID,"R$21.756,49",False
785o,"ESTADO DORIO DEJANEIRO","04/06/202018:43:39",2020.02722-9,Ativo,"0021859-11.2016.8.19.0001",Alimentícia,2021,,"R$31.406,18",False
786o,"ESTADO DORIO DEJANEIRO","04/06/202018:43:41",2020.03046-7,Ativo,"0021859-11.2016.8.19.0001",Alimentícia,2021,,"R$39.257,74",False
787o,"ESTADO DORIO DEJANEIRO","04/06/202018:43:42",2020.02758-0,Ativo,"0021859-11.2016.8.19.0001",Alimentícia,2021,,"R$361.171,22",False
788o,"ESTADO DORIO DEJANEIRO","04/06/202018:43:48",2020.02646-0,Ativo,"0217559-37.2007.8.19.0001",Alimentícia,2021,ID,"R$214.397,85",False
789o,"ESTADO DORIO DEJANEIRO","04/06/202018:44:57",2020.02733-4,Ativo,"0024770-79.2005.8.19.0001",Alimentícia,2021,ID,"R$123.226,95",False
790o,"ESTADO DORIO DEJANEIRO","04/06/202018:44:59",2020.02767-9,Ativo,"0039704-47.2002.8.19.0001",Alimentícia,2021,ID,"R$113.102,21",False
791o,"ESTADO DORIO DEJANEIRO","04/06/202018:45:03",2020.03060-2,Ativo,"0071985-51.2005.8.19.0001",Alimentícia,2021,,"R$104.813,19",False
792o,"ESTADO DORIO DEJANEIRO","04/06/202018:45:31",2020.02643-5,Ativo,"0383227-50.2013.8.19.0001",Alimentícia,2021,,"R$82.832,93",False
793o,"ESTADO DORIO DEJANEIRO","04/06/202021:23:51",2020.02670-2,Ativo,"0186650-07.2010.8.19.0001",Alimentícia,2021,ID,"R$183.271,55",False
794o,"ESTADO DORIO DEJANEIRO","04/06/202022:53:27",2020.02771-7,Suspenso,"0242659-13.2015.8.19.0001",Alimentícia,2021,,"R$84.750,40",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
795o,"ESTADO DORIO DEJANEIRO","05/06/202015:19:27",2020.02639-7,Ativo,"0331586-81.2017.8.19.0001",Alimentícia,2021,ID,"R$101.317,45",False
796o,"ESTADO DORIO DEJANEIRO","05/06/202015:19:31",2020.02724-5,Ativo,"0331586-81.2017.8.19.0001",Alimentícia,2021,,"R$33.772,47",False
797o,"ESTADO DORIO DEJANEIRO","05/06/202015:19:35",2020.02704-0,Ativo,"0331586-81.2017.8.19.0001",Alimentícia,2021,ID,"R$101.317,45",False
798o,"ESTADO DORIO DEJANEIRO","05/06/202015:19:39",2020.02753-9,Ativo,"0331586-81.2017.8.19.0001",Alimentícia,2021,ID,"R$101.317,45",False
799o,"ESTADO DORIO DEJANEIRO","05/06/202015:42:15",2020.02641-9,Ativo,"0096614-84.2008.8.19.0001",Alimentícia,2021,,"R$69.011,98",False
800o,"ESTADO DORIO DEJANEIRO","05/06/202015:42:16",2020.02751-2,Ativo,"0096614-84.2008.8.19.0001",Alimentícia,2021,ID,"R$189.459,83",False
801o,"ESTADO DORIO DEJANEIRO","05/06/202016:13:14",2020.02754-7,Ativo,"0095434-72.2004.8.19.0001",Alimentícia,2021,,"R$286.740,03",False
802o,"ESTADO DORIO DEJANEIRO","05/06/202016:13:15",2020.02745-8,Ativo,"0095434-72.2004.8.19.0001",Alimentícia,2021,,"R$122.888,58",False
803o,"ESTADO DORIO DEJANEIRO","05/06/202016:19:53",2020.02714-8,Ativo,"0196467-27.2012.8.19.0001",Alimentícia,2021,,"R$31.321,53",False
804o,"ESTADO DORIO DEJANEIRO","05/06/202016:19:55",2020.03701-1,Ativo,"0196467-27.2012.8.19.0001",Alimentícia,2021,,"R$73.083,57",False
805o,"ESTADO DORIO DEJANEIRO","05/06/202016:20:03",2020.02819-5,Ativo,"0263122-78.2012.8.19.0001",Alimentícia,2021,ID,"R$98.126,27",False
806o,ESTADO DO,05/06/2020,2020.02709-1,Ativo,0172043-,Alimentícia,2021,ID,"R$76.296,96",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:43:40,,,18.2012.8.19.0001,,,,,
807o,"ESTADO DORIO DEJANEIRO","05/06/202017:39:28",2020.02749-0,Ativo,"0179610-27.2017.8.19.0001",Alimentícia,2021,,"R$59.278,73",False
808o,"ESTADO DORIO DEJANEIRO","06/06/202001:21:05",2020.02854-3,Ativo,"0150980-83.2002.8.19.0001",Alimentícia,2021,ID,"R$67.312,97",False
809o,"ESTADO DORIO DEJANEIRO","06/06/202001:21:12",2020.02884-5,Ativo,"0258797-89.2014.8.19.0001",Alimentícia,2021,,"R$102.275,49",False
810o,"ESTADO DORIO DEJANEIRO","07/06/202013:37:20",2020.02906-0,Ativo,"0002429-46.2017.8.19.0031",Alimentícia,2021,,"R$67.524,86",False
811o,"ESTADO DORIO DEJANEIRO","08/06/202010:16:12",2020.02866-7,Ativo,"0212552-79.1998.8.19.0001",Alimentícia,2021,,"R$36.875,37",False
812o,"ESTADO DORIO DEJANEIRO","08/06/202010:16:14",2020.03050-5,Ativo,"0212552-79.1998.8.19.0001",Alimentícia,2021,,"R$11.035,55",False
813o,"ESTADO DORIO DEJANEIRO","08/06/202013:47:40",2020.02865-9,Ativo,"0089590-82.2020.8.19.0001",Alimentícia,2021,ID,"R$2.175,65",False
814o,"ESTADO DORIO DEJANEIRO","08/06/202013:47:41",2020.02835-7,Ativo,"0089590-82.2020.8.19.0001",Alimentícia,2021,ID,"R$2.175,65",False
815o,"ESTADO DORIO DEJANEIRO","08/06/202013:48:28",2020.02997-3,Ativo,"0089590-82.2020.8.19.0001",Alimentícia,2021,ID,"R$10.878,24",False
816o,"ESTADO DORIO DEJANEIRO","08/06/202013:48:30",2020.03004-1,Ativo,"0089590-82.2020.8.19.0001",Alimentícia,2021,ID,"R$2.175,65",False
817o,"ESTADO DORIO DE","08/06/202013:48:31",2020.02815-2,Ativo,"0089590-82.2020.8.19.0001",Alimentícia,2021,ID,"R$2.175,65",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
818o,"ESTADO DORIO DEJANEIRO","08/06/202013:49:00",2020.02856-0,Ativo,"0089590-82.2020.8.19.0001",Alimentícia,2021,ID,"R$2.175,65",False
819o,"ESTADO DORIO DEJANEIRO","08/06/202015:49:56",2020.02837-3,Ativo,"0088227-80.2008.8.19.0001",Alimentícia,2021,ID,"R$207.991,85",False
820o,"ESTADO DORIO DEJANEIRO","08/06/202015:50:14",2020.02945-0,Ativo,"0000467-06.2002.8.19.0001",Alimentícia,2021,,"R$73.121,52",False
821o,"ESTADO DORIO DEJANEIRO","08/06/202015:50:25",2020.02848-9,Ativo,"0000467-06.2002.8.19.0001",Alimentícia,2021,,"R$73.121,52",False
822o,"ESTADO DORIO DEJANEIRO","08/06/202015:50:30",2020.02858-6,Suspenso,"0000467-06.2002.8.19.0001",Alimentícia,2021,ID,"R$422.796,11",False
823o,"ESTADO DORIO DEJANEIRO","08/06/202015:50:34",2020.03008-4,Suspenso,"0000467-06.2002.8.19.0001",Alimentícia,2021,,"R$73.121,52",False
824o,"ESTADO DORIO DEJANEIRO","08/06/202015:50:41",2020.02917-5,Suspenso,"0000467-06.2002.8.19.0001",Alimentícia,2021,,"R$73.121,52",False
825o,"ESTADO DORIO DEJANEIRO","08/06/202015:50:44",2020.02954-0,Ativo,"0000467-06.2002.8.19.0001",Alimentícia,2021,,"R$73.121,52",False
826o,"ESTADO DORIO DEJANEIRO","08/06/202016:44:10",2020.02851-9,Ativo,"0124663-38.2008.8.19.0001",Alimentícia,2021,,"R$55.289,28",False
827o,"ESTADO DORIO DEJANEIRO","08/06/202016:44:16",2020.02899-3,Ativo,"0462865-98.2014.8.19.0001",Alimentícia,2021,,"R$45.113,63",False
828o,"ESTADO DORIO DEJANEIRO","08/06/202016:49:18",2020.02830-6,Ativo,"0001652-20.2018.8.19.0001",Alimentícia,2021,,"R$43.014,22",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
829o,"ESTADO DORIO DEJANEIRO","08/06/202016:49:36",2020.02894-2,Ativo,"0329160-33.2016.8.19.0001",Alimentícia,2021,,"R$120.782,83",False
830o,"ESTADO DORIO DEJANEIRO","08/06/202017:36:18",2020.02883-7,Ativo,"0149795-82.2017.8.19.0001",Alimentícia,2021,,"R$54.047,36",False
831o,"ESTADO DORIO DEJANEIRO","08/06/202017:36:20",2020.02888-8,Ativo,"0149795-82.2017.8.19.0001",Alimentícia,2021,ID,"R$216.189,48",False
832o,"ESTADO DORIO DEJANEIRO","08/06/202017:36:30",2020.03026-2,Ativo,"0223802-21.2012.8.19.0001",Alimentícia,2021,,"R$114.120,47",False
833o,"ESTADO DORIO DEJANEIRO","08/06/202018:57:50",2020.02872-1,Ativo,"0011162-20.2019.8.19.0002",Alimentícia,2021,,"R$55.491,11",False
834o,"ESTADO DORIO DEJANEIRO","08/06/202019:56:43",2020.03051-3,Ativo,"0191765-33.2015.8.19.0001",Alimentícia,2021,,"R$906.827,79",False
835o,"ESTADO DORIO DEJANEIRO","08/06/202020:21:18",2020.02860-8,Ativo,"0414059-32.2014.8.19.0001",Alimentícia,2021,ID,"R$146.821,84",False
836o,"ESTADO DORIO DEJANEIRO","08/06/202020:21:20",2020.02853-5,Ativo,"0436653-11.2012.8.19.0001",Alimentícia,2021,,"R$51.710,87",False
837o,"ESTADO DORIO DEJANEIRO","08/06/202022:44:29",2020.02895-0,Ativo,"0157840-27.2007.8.19.0001",Alimentícia,2021,ID,"R$256.750,69",False
838o,"ESTADO DORIO DEJANEIRO","09/06/202011:01:28",2020.02937-0,Ativo,"0302584-03.2016.8.19.0001",Alimentícia,2021,ID,"R$109.311,71",False
839o,"ESTADO DORIO DEJANEIRO","09/06/202011:01:30",2020.02926-4,Ativo,"0316858-64.2019.8.19.0001",Alimentícia,2021,,"R$46.525,43",False
840o,ESTADO DO,09/06/2020,2020.03001-7,Ativo,0316858-,Alimentícia,2021,ID,"R$139.576,29",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",11:01:32,,,64.2019.8.19.0001,,,,,
841o,"ESTADO DORIO DEJANEIRO","09/06/202011:01:34",2020.02931-0,Ativo,"0316858-64.2019.8.19.0001",Alimentícia,2021,ID,"R$139.576,29",False
842o,"ESTADO DORIO DEJANEIRO","09/06/202011:01:36",2020.02971-0,Ativo,"0316858-64.2019.8.19.0001",Alimentícia,2021,ID,"R$139.576,29",False
843o,"ESTADO DORIO DEJANEIRO","09/06/202013:08:34",2020.02922-1,Ativo,"0017279-73.1995.8.19.0000",Alimentícia,2021,PPD,"R$87.328,57",False
844o,"ESTADO DORIO DEJANEIRO","09/06/202018:03:40",2020.02999-0,Ativo,"0213584-70.2008.8.19.0001",Alimentícia,2021,,"R$168.714,47",False
845o,"ESTADO DORIO DEJANEIRO","09/06/202018:03:41",2020.02933-7,Ativo,"0335379-67.2013.8.19.0001",Alimentícia,2021,,"R$60.267,52",False
846o,"ESTADO DORIO DEJANEIRO","09/06/202022:02:39",2020.02992-2,Ativo,"0091299-60.2017.8.19.0001",Alimentícia,2021,,"R$9.479,82",False
847o,"ESTADO DORIO DEJANEIRO","09/06/202022:02:41",2020.03000-9,Ativo,"0091299-60.2017.8.19.0001",Alimentícia,2021,,"R$22.119,58",False
848o,"ESTADO DORIO DEJANEIRO","09/06/202022:02:50",2020.02995-7,Ativo,"0130610-15.2004.8.19.0001",Alimentícia,2021,ID,"R$10.179,90",False
849o,"ESTADO DORIO DEJANEIRO","09/06/202022:03:07",2020.02991-4,Ativo,"0481591-86.2015.8.19.0001",Alimentícia,2021,DG,"R$103.418,58",False
850o,"ESTADO DORIO DEJANEIRO","10/06/202012:44:07",2020.03259-1,Ativo,"0129482-04.1997.8.19.0001",Alimentícia,2021,,"R$111.927,12",False
851o,"ESTADO DORIO DE","10/06/202015:36:55",2020.03075-0,Ativo,"0044779-91.2007.8.19.0001",Alimentícia,2021,,"R$44.428,88",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
852o,"ESTADO DORIO DEJANEIRO","10/06/202017:24:50",2020.03107-2,Ativo,"0108937-19.2011.8.19.0001",Alimentícia,2021,,"R$27.728,29",False
853o,"ESTADO DORIO DEJANEIRO","10/06/202017:24:53",2020.03090-4,Ativo,"0108937-19.2011.8.19.0001",Alimentícia,2021,,"R$292.742,28",False
854o,"ESTADO DORIO DEJANEIRO","10/06/202018:05:32",2020.03072-6,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,ID,"R$201.928,80",False
855o,"ESTADO DORIO DEJANEIRO","10/06/202022:10:28",2020.03078-5,Ativo,"0099945-69.2011.8.19.0001",Alimentícia,2021,,"R$985.139,27",False
856o,"ESTADO DORIO DEJANEIRO","10/06/202022:27:01",2020.03172-2,Ativo,"0009989-28.2000.8.19.0001",Alimentícia,2021,,"R$31.629,50",False
857o,"ESTADO DORIO DEJANEIRO","10/06/202022:27:11",2020.03077-7,Ativo,"0174900-71.2011.8.19.0001",Alimentícia,2021,,"R$3.025,36",False
858o,"ESTADO DORIO DEJANEIRO","10/06/202022:27:14",2020.03086-6,Ativo,"0174900-71.2011.8.19.0001",Alimentícia,2021,,"R$3.025,36",False
859o,"ESTADO DORIO DEJANEIRO","10/06/202022:27:16",2020.03219-2,Ativo,"0174900-71.2011.8.19.0001",Alimentícia,2021,,"R$3.025,36",False
860o,"ESTADO DORIO DEJANEIRO","10/06/202022:27:17",2020.03074-2,Ativo,"0174900-71.2011.8.19.0001",Alimentícia,2021,,"R$36.304,33",False
861o,"ESTADO DORIO DEJANEIRO","10/06/202023:19:27",2020.03175-7,Ativo,"0026323-35.2003.8.19.0001",Alimentícia,2021,,"R$22.785,78",False
862o,"ESTADO DORIO DEJANEIRO","10/06/202023:19:39",2020.03134-0,Ativo,"0239919-53.2013.8.19.0001",Alimentícia,2021,ID,"R$109.441,51",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
863o,"ESTADO DORIO DEJANEIRO","10/06/202023:19:41",2020.03149-8,Ativo,"0239919-53.2013.8.19.0001",Alimentícia,2021,,"R$27.359,88",False
864o,"ESTADO DORIO DEJANEIRO","11/06/202009:29:42",2020.03141-2,Ativo,"0114433-53.2016.8.19.0001",Alimentícia,2021,,"R$26.396,24",False
865o,"ESTADO DORIO DEJANEIRO","11/06/202009:29:46",2020.03157-9,Ativo,"0039318-55.2018.8.19.0001",Alimentícia,2021,,"R$15.276,51",False
866o,"ESTADO DORIO DEJANEIRO","11/06/202009:29:47",2020.03145-5,Ativo,"0039318-55.2018.8.19.0001",Alimentícia,2021,ID,"R$61.106,07",False
867o,"ESTADO DORIO DEJANEIRO","11/06/202009:29:49",2020.03244-3,Ativo,"0349371-66.2011.8.19.0001",Alimentícia,2021,,"R$6.081,13",False
868o,"ESTADO DORIO DEJANEIRO","11/06/202009:29:50",2020.03159-5,Ativo,"0349371-66.2011.8.19.0001",Alimentícia,2021,,"R$61.919,44",False
869o,"ESTADO DORIO DEJANEIRO","11/06/202009:29:52",2020.03240-0,Ativo,"0349371-66.2011.8.19.0001",Alimentícia,2021,,"R$241.596,68",False
870o,"ESTADO DORIO DEJANEIRO","11/06/202011:58:03",2020.03192-7,Ativo,"0138541-15.2017.8.19.0001",Alimentícia,2021,,"R$17.688,45",False
871o,"ESTADO DORIO DEJANEIRO","11/06/202011:58:04",2020.03163-3,Ativo,"0138541-15.2017.8.19.0001",Alimentícia,2021,,"R$64.934,90",False
872o,"ESTADO DORIO DEJANEIRO","12/06/202012:00:16",2020.03242-7,Ativo,"0062598-46.2004.8.19.0001",Alimentícia,2021,ID,"R$396.253,72",False
873o,"ESTADO DORIO DEJANEIRO","12/06/202016:43:31",2020.03138-2,Ativo,"0082107-60.2004.8.19.0001",Alimentícia,2021,,"R$124.981,88",False
874o,ESTADO DO,12/06/2020,2020.03202-8,Ativo,0082107-,Alimentícia,2021,ID,"R$45.866,77",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:43:34,,,60.2004.8.19.0001,,,,,
875o,"ESTADO DORIO DEJANEIRO","12/06/202016:43:37",2020.03150-1,Ativo,"0082107-60.2004.8.19.0001",Alimentícia,2021,ID,"R$499.927,51",False
876o,"ESTADO DORIO DEJANEIRO","12/06/202016:43:54",2020.03180-3,Ativo,"0151802-23.2012.8.19.0001",Alimentícia,2021,,"R$329.586,71",False
877o,"ESTADO DORIO DEJANEIRO","12/06/202016:43:57",2020.03229-0,Ativo,"0151802-23.2012.8.19.0001",Alimentícia,2021,,"R$329.586,71",False
878o,"ESTADO DORIO DEJANEIRO","12/06/202016:44:17",2020.03236-2,Ativo,"0151802-23.2012.8.19.0001",Alimentícia,2021,ID,"R$366.060,55",False
879o,"ESTADO DORIO DEJANEIRO","12/06/202020:46:20",2020.03199-4,Ativo,"0032844-54.2007.8.19.0001",Alimentícia,2021,,"R$23.676,19",False
880o,"ESTADO DORIO DEJANEIRO","12/06/202020:46:24",2020.03135-8,Ativo,"0117253-65.2004.8.19.0001",Alimentícia,2021,,"R$55.201,58",False
881o,"ESTADO DORIO DEJANEIRO","12/06/202023:20:12",2020.03196-0,Ativo,"0151802-23.2012.8.19.0001",Alimentícia,2021,,"R$330.344,64",False
882o,"ESTADO DORIO DEJANEIRO","12/06/202023:20:15",2020.03326-1,Ativo,"0151802-23.2012.8.19.0001",Alimentícia,2021,,"R$762.110,01",False
883o,"ESTADO DORIO DEJANEIRO","14/06/202023:44:41",2020.03333-4,Ativo,"0057452-38.2015.8.19.0001",Alimentícia,2021,,"R$711.169,05",False
884o,"ESTADO DORIO DEJANEIRO","15/06/202010:08:15",2020.03262-1,Ativo,"0049621-56.2003.8.19.0001",Alimentícia,2021,,"R$713.238,19",False
885o,"ESTADO DORIO DE","15/06/202010:08:17",2020.03315-6,Ativo,"0049621-56.2003.8.19.0001",Alimentícia,2021,,"R$1.069.857,27",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
886o,"ESTADO DORIO DEJANEIRO","15/06/202010:27:14",2020.03303-2,Ativo,"0010360-39.1993.8.19.0000",Alimentícia,2021,,"R$229.098,09",False
887o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:14",2020.03345-8,Ativo,"0088579-86.2018.8.19.0001",Alimentícia,2021,,"R$10.858,18",False
888o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:15",2020.03368-7,Ativo,"0088579-86.2018.8.19.0001",Alimentícia,2021,,"R$10.858,18",False
889o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:17",2020.03372-5,Ativo,"0088579-86.2018.8.19.0001",Alimentícia,2021,,"R$86.865,48",False
890o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:22",2020.03350-4,Ativo,"0093097-81.2002.8.19.0001",Alimentícia,2021,,"R$232.606,50",False
891o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:23",2020.03355-5,Ativo,"0093097-81.2002.8.19.0001",Alimentícia,2021,ID,"R$2.305.981,56",False
892o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:30",2020.03200-1,Ativo,"0315871-04.2014.8.19.0001",Alimentícia,2021,ID,"R$2.631,56",False
893o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:32",2020.03353-9,Ativo,"0315871-04.2014.8.19.0001",Alimentícia,2021,,"R$2.631,56",False
894o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:33",2020.03331-8,Ativo,"0315871-04.2014.8.19.0001",Alimentícia,2021,ID,"R$2.631,56",False
895o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:34",2020.03142-0,Ativo,"0315871-04.2014.8.19.0001",Alimentícia,2021,,"R$2.631,56",False
896o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:38",2020.03182-0,Ativo,"0392705-24.2009.8.19.0001",Alimentícia,2021,ID,"R$105.519,59",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
897o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:49",2020.03129-3,Ativo,"0291795-37.2019.8.19.0001",Alimentícia,2021,,"R$81.419,50",False
898o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:51",2020.03207-9,Ativo,"0291795-37.2019.8.19.0001",Alimentícia,2021,ID,"R$81.419,50",False
899o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:52",2020.03195-1,Ativo,"0291795-37.2019.8.19.0001",Alimentícia,2021,,"R$93.050,86",False
900o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:53",2020.03143-9,Ativo,"0291795-37.2019.8.19.0001",Alimentícia,2021,,"R$162.839,00",False
901o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:56",2020.03359-8,Ativo,"0331999-94.2017.8.19.0001",Alimentícia,2021,,"R$675.719,91",False
902o,"ESTADO DORIO DEJANEIRO","15/06/202010:59:58",2020.03284-2,Ativo,"0331999-94.2017.8.19.0001",Alimentícia,2021,,"R$81.686,52",False
903o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:28",2020.03104-8,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$19.756,74",False
904o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:29",2020.03108-0,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$38.914,68",False
905o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:31",2020.03111-0,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$53.125,56",False
906o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:32",2020.03290-7,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$41.625,10",False
907o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:34",2020.03274-5,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$17.702,02",False
908o,ESTADO DO,15/06/2020,2020.03115-3,Ativo,0118796-,Alimentícia,2021,,"R$18.009,44",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",11:30:35,,,84.1996.8.19.0001,,,,,
909o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:37",2020.03260-5,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$29.608,89",False
910o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:38",2020.03114-5,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$39.840,88",False
911o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:40",2020.03285-0,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$46.969,81",False
912o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:41",2020.03330-0,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$55.276,29",False
913o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:43",2020.03147-1,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$87.571,59",False
914o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:44",2020.03270-2,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$18.009,44",False
915o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:45",2020.03119-6,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$18.009,44",False
916o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:47",2020.03105-6,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$28.188,86",False
917o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:48",2020.03125-0,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$104.968,08",False
918o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:50",2020.03136-6,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$35.354,72",False
919o,"ESTADO DORIO DE","15/06/202011:30:51",2020.03282-6,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$35.653,83",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
920o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:53",2020.03102-1,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$91.845,74",False
921o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:55",2020.03295-8,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$52.615,70",False
922o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:56",2020.03128-5,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$53.896,09",False
923o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:57",2020.03123-4,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,ID,"R$20.581,25",False
924o,"ESTADO DORIO DEJANEIRO","15/06/202011:30:59",2020.03109-9,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$95.449,40",False
925o,"ESTADO DORIO DEJANEIRO","15/06/202011:31:00",2020.03264-8,Ativo,"0118796-84.1996.8.19.0001",Alimentícia,2021,,"R$46.969,81",False
926o,"ESTADO DORIO DEJANEIRO","15/06/202012:00:56",2020.03310-5,Ativo,"0178398-20.2007.8.19.0001",Alimentícia,2021,DG,"R$311.399,76",False
