Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
679o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:20",2019.02121-2,Ativo,"0123018-65.2014.8.19.0001",Alimentícia,2020,,"R$15.129,55",False
680o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:21",2019.02111-5,Ativo,"0123018-65.2014.8.19.0001",Alimentícia,2020,,"R$292.518,92",False
681o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:24",2019.02153-0,Ativo,"0124429-46.2014.8.19.0001",Alimentícia,2020,,"R$2.732.566,00",False
682o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:26",2019.02108-5,Ativo,"0124429-46.2014.8.19.0001",Alimentícia,2020,ID,"R$513.229,00",False
683o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:27",2019.02085-2,Ativo,"0124429-46.2014.8.19.0001",Alimentícia,2020,,"R$27.012,00",False
684o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:29",2019.02145-0,Ativo,"0139570-08.2014.8.19.0001",Alimentícia,2020,,"R$268.228,00",False
685o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:30",2019.02388-6,Ativo,"0139570-08.2014.8.19.0001",Alimentícia,2020,,"R$15.636,67",False
686o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:32",2019.02063-1,Ativo,"0157102-92.2014.8.19.0001",Alimentícia,2020,,"R$16.230,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
687o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:33",2019.02051-8,Ativo,"0157102-92.2014.8.19.0001",Alimentícia,2020,ID,"R$311.359,00",False
688o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:35",2019.02144-1,Ativo,"0169716-32.2014.8.19.0001",Alimentícia,2020,,"R$454.341,14",False
689o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:36",2019.02116-6,Ativo,"0169716-32.2014.8.19.0001",Alimentícia,2020,,"R$454.341,14",False
690o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:38",2019.02131-0,Ativo,"0169716-32.2014.8.19.0001",Alimentícia,2020,,"R$46.791,05",False
691o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:39",2019.01933-1,Ativo,"0169716-32.2014.8.19.0001",Alimentícia,2020,,"R$46.791,05",False
692o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:42",2019.01934-0,Ativo,"0209617-07.2014.8.19.0001",Alimentícia,2020,,"R$1.759,10",False
693o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:44",2019.02158-1,Ativo,"0209617-07.2014.8.19.0001",Alimentícia,2020,,"R$34.069,15",False
694o,"ESTADO DORIO DEJANEIRO","21/05/201918:20:47",2019.01950-1,Ativo,"0291589-96.2014.8.19.0001",Alimentícia,2020,,"R$39.128,58",False
695o,"ESTADO DORIO DEJANEIRO","21/05/201918:23:37",2019.02151-4,Ativo,"0031158-66.2003.8.19.0001",Alimentícia,2020,DG,"R$88.959,50",False
696o,"ESTADO DORIO DEJANEIRO","21/05/201918:23:46",2019.02094-1,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$143.010,64",False
697o,"ESTADO DORIO DEJANEIRO","21/05/201918:23:47",2019.01944-7,Ativo,"0096756-50.1992.8.19.0001",Alimentícia,2020,ID,"R$75.015,10",True
698o,ESTADO DO,21/05/2019,2019.02053-4,Para arquivar,0096756-,Alimentícia,2020,,"R$72.952,74",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:23:48,,,50.1992.8.19.0001,,,,,
699o,"ESTADO DORIO DEJANEIRO","22/05/201916:07:45",2019.02220-0,Ativo,"0057015-26.2017.8.19.0001",Alimentícia,2020,,"R$78.573,29",False
700o,"ESTADO DORIO DEJANEIRO","22/05/201916:07:46",2019.02049-6,Ativo,"0057015-26.2017.8.19.0001",Alimentícia,2020,,"R$26.191,09",False
701o,"ESTADO DORIO DEJANEIRO","22/05/201918:06:41",2019.02294-4,Ativo,"0246250-51.2013.8.19.0001",Alimentícia,2020,DG,"R$319.294,99",False
702o,"ESTADO DORIO DEJANEIRO","22/05/201918:19:15",2019.02037-2,Ativo,"0016403-71.2002.8.19.0001",Alimentícia,2020,ID,"R$69.679,76",False
703o,"ESTADO DORIO DEJANEIRO","22/05/201918:19:17",2019.02065-8,Ativo,"0016403-71.2002.8.19.0001",Alimentícia,2020,ID,"R$69.679,76",False
704o,"ESTADO DORIO DEJANEIRO","23/05/201915:35:48",2019.02274-0,Ativo,"0123276-75.2014.8.19.0001",Alimentícia,2020,,"R$46.943,00",False
705o,"ESTADO DORIO DEJANEIRO","23/05/201915:35:50",2019.02299-5,Ativo,"0123276-75.2014.8.19.0001",Alimentícia,2020,ID,"R$140.829,00",False
706o,"ESTADO DORIO DEJANEIRO","23/05/201915:35:51",2019.02251-0,Ativo,"0123276-75.2014.8.19.0001",Alimentícia,2020,,"R$46.943,00",False
707o,"ESTADO DORIO DEJANEIRO","23/05/201915:35:53",2019.02200-6,Ativo,"0123276-75.2014.8.19.0001",Alimentícia,2020,,"R$14.613,00",False
708o,"ESTADO DORIO DEJANEIRO","23/05/201915:35:54",2019.02300-2,Ativo,"0123276-75.2014.8.19.0001",Alimentícia,2020,,"R$46.943,00",False
709o,"ESTADO DORIO DE","23/05/201915:36:01",2019.02170-0,Ativo,"0382322-11.2014.8.19.0001",Alimentícia,2020,ID,"R$72.501,33",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
710o,"ESTADO DORIO DEJANEIRO","23/05/201915:36:06",2019.02280-4,Ativo,"0382322-11.2014.8.19.0001",Alimentícia,2020,,"R$22.438,01",False
711o,"ESTADO DORIO DEJANEIRO","23/05/201915:36:09",2019.02293-6,Ativo,"0382322-11.2014.8.19.0001",Alimentícia,2020,,"R$22.438,01",False
712o,"ESTADO DORIO DEJANEIRO","23/05/201915:36:11",2019.02169-7,Ativo,"0382322-11.2014.8.19.0001",Alimentícia,2020,ID,"R$72.501,33",False
713o,"ESTADO DORIO DEJANEIRO","23/05/201915:36:14",2019.02317-7,Ativo,"0382322-11.2014.8.19.0001",Alimentícia,2020,ID,"R$72.501,33",False
714o,"ESTADO DORIO DEJANEIRO","23/05/201915:36:19",2019.02189-1,Ativo,"0382322-11.2014.8.19.0001",Alimentícia,2020,ID,"R$217.504,01",False
715o,"ESTADO DORIO DEJANEIRO","23/05/201915:49:17",2019.02179-4,Ativo,"0194439-47.2016.8.19.0001",Alimentícia,2020,,"R$16.058,70",False
716o,"ESTADO DORIO DEJANEIRO","23/05/201916:42:51",2019.02024-0,Ativo,"0146887-43.2003.8.19.0001",Alimentícia,2020,DG,"R$204.991,51",False
717o,"ESTADO DORIO DEJANEIRO","23/05/201918:16:04",2019.02262-6,Ativo,"0204122-84.2011.8.19.0001",Alimentícia,2020,,"R$113.088,70",False
718o,"ESTADO DORIO DEJANEIRO","23/05/201918:16:06",2019.02318-5,Ativo,"0204122-84.2011.8.19.0001",Alimentícia,2020,,"R$119.237,40",False
719o,"ESTADO DORIO DEJANEIRO","23/05/201918:16:07",2019.02272-3,Ativo,"0204122-84.2011.8.19.0001",Alimentícia,2020,ID,"R$159.567,54",False
720o,"ESTADO DORIO DEJANEIRO","23/05/201918:16:09",2019.02313-4,Ativo,"0204122-84.2011.8.19.0001",Alimentícia,2020,,"R$112.603,80",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
721o,"ESTADO DORIO DEJANEIRO","23/05/201918:16:10",2019.02180-8,Ativo,"0204122-84.2011.8.19.0001",Alimentícia,2020,,"R$146.999,76",False
722o,"ESTADO DORIO DEJANEIRO","23/05/201918:16:13",2019.02273-1,Ativo,"0269203-77.2011.8.19.0001",Alimentícia,2020,ID,"R$86.091,16",False
723o,"ESTADO DORIO DEJANEIRO","23/05/201918:16:15",2019.02308-8,Ativo,"0269203-77.2011.8.19.0001",Alimentícia,2020,ID,"R$198.368,73",False
724o,"ESTADO DORIO DEJANEIRO","23/05/201918:16:16",2019.02267-7,Ativo,"0269203-77.2011.8.19.0001",Alimentícia,2020,,"R$78.881,30",False
725o,"ESTADO DORIO DEJANEIRO","24/05/201913:25:33",2019.02247-2,Ativo,"0028085-52.2004.8.19.0001",Alimentícia,2020,,"R$210.464,28",False
726o,"ESTADO DORIO DEJANEIRO","24/05/201913:25:39",2019.02235-9,Ativo,"0028085-52.2004.8.19.0001",Alimentícia,2020,,"R$555.123,14",False
727o,"ESTADO DORIO DEJANEIRO","24/05/201913:25:44",2019.02249-9,Ativo,"0028085-52.2004.8.19.0001",Alimentícia,2020,,"R$405.474,31",False
728o,"ESTADO DORIO DEJANEIRO","24/05/201913:25:49",2019.02227-8,Ativo,"0028085-52.2004.8.19.0001",Alimentícia,2020,,"R$610.157,50",False
729o,"ESTADO DORIO DEJANEIRO","24/05/201913:25:55",2019.02246-4,Ativo,"0028085-52.2004.8.19.0001",Alimentícia,2020,ID,"R$533.887,81",False
730o,"ESTADO DORIO DEJANEIRO","24/05/201921:06:03",2019.02243-0,Ativo,"0152114-48.2002.8.19.0001",Alimentícia,2020,,"R$74.983,41",False
731o,"ESTADO DORIO DEJANEIRO","24/05/201921:06:05",2019.02240-5,Ativo,"0152114-48.2002.8.19.0001",Alimentícia,2020,,"R$174.961,26",False
732o,ESTADO DO,27/05/2019,2019.02059-3,Ativo,0002880-,Alimentícia,2020,,"R$178.935,25",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:08:41,,,15.2015.8.19.0040,,,,,
733o,"ESTADO DORIO DEJANEIRO","27/05/201918:11:35",2019.01968-4,Para arquivar,"0118410-05.2006.8.19.0001",Alimentícia,2020,ID,"R$47.001,84",True
734o,"ESTADO DORIO DEJANEIRO","27/05/201918:11:35",2019.02315-0,Ativo,"0118410-05.2006.8.19.0001",Alimentícia,2020,ID,"R$324.312,72",False
735o,"ESTADO DORIO DEJANEIRO","27/05/201919:26:18",2019.01986-2,Ativo,"0118410-05.2006.8.19.0001",Alimentícia,2020,,"R$94.003,68",False
736o,"ESTADO DORIO DEJANEIRO","28/05/201917:23:53",2019.02068-2,Ativo,"0120199-20.1998.8.19.0001",Alimentícia,2020,,"R$1.721.215,47",False
737o,"ESTADO DORIO DEJANEIRO","28/05/201917:26:19",2019.01981-1,Ativo,"0120199-20.1998.8.19.0001",Alimentícia,2020,,"R$172.121,55",False
738o,"ESTADO DORIO DEJANEIRO","28/05/201918:04:22",2019.02060-7,Ativo,"0085048-75.2007.8.19.0001",Alimentícia,2020,ID,"R$62.546,41",False
739o,"ESTADO DORIO DEJANEIRO","29/05/201917:43:50",2019.02132-8,Ativo,"0276052-02.2010.8.19.0001",Alimentícia,2020,,"R$356.953,94",False
740o,"ESTADO DORIO DEJANEIRO","29/05/201917:43:53",2019.02222-7,Ativo,"0039262-81.2002.8.19.0001",Alimentícia,2020,ID,"R$250.574,22",False
741o,"ESTADO DORIO DEJANEIRO","29/05/201917:49:08",2019.02074-7,Ativo,"0125678-28.1997.8.19.0001",Alimentícia,2020,,"R$440.890,94",False
742o,"ESTADO DORIO DEJANEIRO","29/05/201918:08:20",2019.02126-3,Ativo,"0310942-35.2008.8.19.0001",Alimentícia,2020,,"R$32.652,23",False
743o,"ESTADO DORIO DE","29/05/201918:08:38",2019.02096-8,Ativo,"0428075-20.2016.8.19.0001",Alimentícia,2020,,"R$30.671,70",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
744o,"ESTADO DORIO DEJANEIRO","29/05/201918:08:41",2019.02218-9,Ativo,"0428075-20.2016.8.19.0001",Alimentícia,2020,ID,"R$122.686,64",False
745o,"ESTADO DORIO DEJANEIRO","30/05/201912:25:10",2019.02260-0,Ativo,"0176241-35.2011.8.19.0001",Alimentícia,2020,,"R$21.306,26",False
746o,"ESTADO DORIO DEJANEIRO","30/05/201914:47:15",2019.02370-3,Ativo,"0001326-84.2011.8.19.0040",Alimentícia,2020,ID,"R$764.248,62",False
747o,"ESTADO DORIO DEJANEIRO","30/05/201915:24:41",2019.02344-4,Suspenso,"0132530-69.2014.8.19.0002",Alimentícia,2020,,"R$240.412,71",False
748o,"ESTADO DORIO DEJANEIRO","30/05/201915:24:47",2019.02236-7,Suspenso,"0132530-69.2014.8.19.0002",Alimentícia,2020,DG,"R$360.619,07",False
749o,"ESTADO DORIO DEJANEIRO","30/05/201915:57:25",2019.02256-1,Ativo,"0002041-07.2007.8.19.0028",Alimentícia,2020,DG,"R$256.143,79",False
750o,"ESTADO DORIO DEJANEIRO","30/05/201916:18:42",2019.02083-6,Ativo,"0028148-77.2004.8.19.0001",Alimentícia,2020,,"R$61.602,87",False
751o,"ESTADO DORIO DEJANEIRO","31/05/201914:56:46",2019.02364-9,Ativo,"0007714-52.2013.8.19.0001",Alimentícia,2020,,"R$46.893,10",False
752o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:20",2019.02391-6,Ativo,"0171154-93.2014.8.19.0001",Alimentícia,2020,ID,"R$298.422,92",False
753o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:21",2019.02358-4,Ativo,"0171154-93.2014.8.19.0001",Alimentícia,2020,,"R$15.706,47",False
754o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:24",2019.02366-5,Ativo,"0387332-36.2014.8.19.0001",Alimentícia,2020,,"R$32.355,93",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
755o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:26",2019.02355-0,Ativo,"0387332-36.2014.8.19.0001",Alimentícia,2020,ID,"R$614.762,65",False
756o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:28",2019.02352-5,Ativo,"0387332-36.2014.8.19.0001",Alimentícia,2020,,"R$32.355,93",False
757o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:31",2019.02348-7,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,,"R$26.832,85",False
758o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:33",2019.02322-3,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,ID,"R$26.832,85",False
759o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:34",2019.02323-1,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,,"R$53.665,72",False
760o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:36",2019.02414-9,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,,"R$26.832,85",False
761o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:37",2019.02356-8,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,,"R$26.832,85",False
762o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:39",2019.02335-5,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,ID,"R$107.331,42",False
763o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:40",2019.02360-6,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,ID,"R$26.832,85",False
764o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:42",2019.02406-8,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,ID,"R$107.331,42",False
765o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:43",2019.02350-9,Ativo,"0053265-85.1995.8.19.0001",Alimentícia,2020,ID,"R$42.932,57",False
766o,ESTADO DO,31/05/2019,2019.02398-3,Ativo,0144082-,Alimentícia,2020,ID,"R$243.142,02",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:55:48,,,34.2014.8.19.0001,,,,,
767o,"ESTADO DORIO DEJANEIRO","31/05/201916:55:49",2019.02365-7,Ativo,"0144082-34.2014.8.19.0001",Alimentícia,2020,,"R$12.554,53",False
768o,"ESTADO DORIO DEJANEIRO","31/05/201917:23:37",2019.02402-5,Ativo,"0424052-31.2016.8.19.0001",Alimentícia,2020,ID,"R$84.105,77",False
769o,"ESTADO DORIO DEJANEIRO","31/05/201917:39:56",2019.02327-4,Ativo,"0254080-05.2012.8.19.0001",Alimentícia,2020,,"R$9.490,36",False
770o,"ESTADO DORIO DEJANEIRO","31/05/201917:39:57",2019.02401-7,Ativo,"0254080-05.2012.8.19.0001",Alimentícia,2020,,"R$9.490,36",False
771o,"ESTADO DORIO DEJANEIRO","31/05/201917:39:58",2019.02349-5,Para arquivar,"0254080-05.2012.8.19.0001",Alimentícia,2020,ID,"R$44.288,35",True
772o,"ESTADO DORIO DEJANEIRO","03/06/201911:50:47",2019.02413-0,Ativo,"0394486-42.2013.8.19.0001",Alimentícia,2020,,"R$136.974,02",False
773o,"ESTADO DORIO DEJANEIRO","03/06/201914:29:10",2019.02408-4,Ativo,"0095063-06.2007.8.19.0001",Alimentícia,2020,ID,"R$454.082,48",False
774o,"ESTADO DORIO DEJANEIRO","03/06/201914:50:07",2019.02403-3,Ativo,"0095063-06.2007.8.19.0001",Alimentícia,2020,,"R$113.520,62",False
775o,"ESTADO DORIO DEJANEIRO","04/06/201915:01:58",2019.02419-0,Ativo,"0020281-78.2014.8.19.0002",Alimentícia,2020,ID,"R$183.415,69",False
776o,"ESTADO DORIO DEJANEIRO","04/06/201915:42:43",2019.02445-9,Ativo,"0122791-75.2014.8.19.0001",Alimentícia,2020,,"R$17.038,59",False
777o,"ESTADO DORIO DE","04/06/201917:43:57",2019.02478-5,Ativo,"0131817-54.2001.8.19.0001",Alimentícia,2020,ID,"R$544.064,70",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
778o,"ESTADO DORIO DEJANEIRO","04/06/201917:44:04",2019.02441-6,Para arquivar,"0487452-53.2015.8.19.0001",Alimentícia,2020,ID,"R$73.862,76",True
779o,"ESTADO DORIO DEJANEIRO","04/06/201917:44:06",2019.02434-3,Ativo,"0487452-53.2015.8.19.0001",Alimentícia,2020,,"R$24.620,91",False
780o,"ESTADO DORIO DEJANEIRO","04/06/201918:29:10",2019.02481-5,Ativo,"0142850-02.2005.8.19.0001",Alimentícia,2020,DG,"R$132.912,99",False
781o,"ESTADO DORIO DEJANEIRO","04/06/201918:34:05",2019.02442-4,Ativo,"0130340-25.2003.8.19.0001",Alimentícia,2020,,"R$268.602,03",False
782o,"ESTADO DORIO DEJANEIRO","04/06/201919:02:43",2019.02474-2,Ativo,"0385407-78.2009.8.19.0001",Alimentícia,2020,ID,"R$63.290,00",False
783o,"ESTADO DORIO DEJANEIRO","05/06/201913:32:05",2019.02600-1,Ativo,"0040877-09.2002.8.19.0001",Alimentícia,2020,,"R$57.622,93",False
784o,"ESTADO DORIO DEJANEIRO","05/06/201914:16:26",2019.02517-0,Ativo,"0138017-14.2000.8.19.0001",Alimentícia,2020,ID,"R$21.437,59",False
785o,"ESTADO DORIO DEJANEIRO","05/06/201914:16:29",2019.02506-4,Ativo,"0138017-14.2000.8.19.0001",Alimentícia,2020,ID,"R$21.437,59",False
786o,"ESTADO DORIO DEJANEIRO","05/06/201914:16:33",2019.02523-4,Ativo,"0138017-14.2000.8.19.0001",Alimentícia,2020,ID,"R$21.437,59",False
787o,"ESTADO DORIO DEJANEIRO","05/06/201914:16:36",2019.02601-0,Ativo,"0138017-14.2000.8.19.0001",Alimentícia,2020,ID,"R$21.437,59",False
788o,"ESTADO DORIO DEJANEIRO","05/06/201914:16:40",2019.02561-7,Ativo,"0138017-14.2000.8.19.0001",Alimentícia,2020,DG,"R$21.437,59",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
789o,"ESTADO DORIO DEJANEIRO","05/06/201914:16:43",2019.02520-0,Suspenso,"0138017-14.2000.8.19.0001",Alimentícia,2020,ID,"R$21.437,59",False
790o,"ESTADO DORIO DEJANEIRO","05/06/201914:16:47",2019.02496-3,Ativo,"0138017-14.2000.8.19.0001",Alimentícia,2020,ID,"R$21.437,59",False
791o,"ESTADO DORIO DEJANEIRO","05/06/201914:16:50",2019.02521-8,Ativo,"0138017-14.2000.8.19.0001",Alimentícia,2020,ID,"R$21.437,59",False
792o,"ESTADO DORIO DEJANEIRO","05/06/201916:09:03",2019.02473-4,Ativo,"0123894-15.2017.8.19.0001",Alimentícia,2020,,"R$37.945,76",False
793o,"ESTADO DORIO DEJANEIRO","05/06/201918:09:23",2019.02556-0,Ativo,"0176477-07.1999.8.19.0001",Alimentícia,2020,,"R$232.863,99",False
794o,"ESTADO DORIO DEJANEIRO","05/06/201918:09:24",2019.02548-0,Ativo,"0176477-07.1999.8.19.0001",Alimentícia,2020,,"R$232.863,99",False
795o,"ESTADO DORIO DEJANEIRO","06/06/201913:34:20",2019.02462-9,Ativo,"0039497-73.1987.8.19.0001",Alimentícia,2020,ID,"R$38.322,18",False
796o,"ESTADO DORIO DEJANEIRO","06/06/201914:49:11",2019.02544-7,Ativo,"0309681-20.2017.8.19.0001",Alimentícia,2020,,"R$46.609,68",False
797o,"ESTADO DORIO DEJANEIRO","06/06/201915:53:04",2019.02553-6,Ativo,"0162243-05.2008.8.19.0001",Alimentícia,2020,ID,"R$798.549,21",False
798o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:38",2019.02546-3,Ativo,"0120629-10.2014.8.19.0001",Alimentícia,2020,,"R$27.326,00",False
799o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:40",2019.02558-7,Ativo,"0120629-10.2014.8.19.0001",Alimentícia,2020,,"R$27.326,00",False
800o,ESTADO DO,06/06/2019,2019.02541-2,Ativo,0120629-,Alimentícia,2020,ID,"R$532.781,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:01:41,,,10.2014.8.19.0001,,,,,
801o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:43",2019.02583-8,Ativo,"0123051-55.2014.8.19.0001",Alimentícia,2020,,"R$144.994,43",False
802o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:45",2019.02557-9,Ativo,"0123051-55.2014.8.19.0001",Alimentícia,2020,,"R$7.479,35",False
803o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:48",2019.02559-5,Ativo,"0131275-79.2014.8.19.0001",Alimentícia,2020,,"R$14.912,69",False
804o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:49",2019.02535-8,Ativo,"0131275-79.2014.8.19.0001",Alimentícia,2020,,"R$288.445,59",False
805o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:51",2019.02567-6,Suspenso,"0133092-47.2015.8.19.0001",Alimentícia,2020,,"R$78.689,35",False
806o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:53",2019.02578-1,Ativo,"0139602-13.2014.8.19.0001",Alimentícia,2020,ID,"R$347.830,31",False
807o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:54",2019.02531-5,Ativo,"0139602-13.2014.8.19.0001",Alimentícia,2020,,"R$17.910,93",False
808o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:56",2019.02518-8,Ativo,"0140004-94.2014.8.19.0001",Alimentícia,2020,,"R$15.898,78",False
809o,"ESTADO DORIO DEJANEIRO","06/06/201918:01:57",2019.02575-7,Ativo,"0140004-94.2014.8.19.0001",Alimentícia,2020,,"R$308.754,30",False
810o,"ESTADO DORIO DEJANEIRO","06/06/201918:02:00",2019.02554-4,Ativo,"0151152-05.2014.8.19.0001",Alimentícia,2020,DG,"R$294.691,13",False
811o,"ESTADO DORIO DE","06/06/201918:02:02",2019.02533-1,Ativo,"0151152-05.2014.8.19.0001",Alimentícia,2020,,"R$13.319,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
812o,"ESTADO DORIO DEJANEIRO","06/06/201918:02:05",2019.02528-5,Ativo,"0155055-48.2014.8.19.0001",Alimentícia,2020,ID,"R$435.605,35",False
813o,"ESTADO DORIO DEJANEIRO","06/06/201918:02:06",2019.02576-5,Ativo,"0155055-48.2014.8.19.0001",Alimentícia,2020,,"R$22.430,76",False
814o,"ESTADO DORIO DEJANEIRO","06/06/201918:02:08",2019.02570-6,Ativo,"0155055-48.2014.8.19.0001",Alimentícia,2020,,"R$22.430,76",False
815o,"ESTADO DORIO DEJANEIRO","06/06/201918:02:09",2019.02571-4,Ativo,"0165986-13.2014.8.19.0001",Alimentícia,2020,ID,"R$310.204,00",False
816o,"ESTADO DORIO DEJANEIRO","06/06/201918:02:11",2019.02529-3,Ativo,"0165986-13.2014.8.19.0001",Alimentícia,2020,,"R$18.626,86",False
817o,"ESTADO DORIO DEJANEIRO","06/06/201918:02:57",2019.02555-2,Ativo,"0172435-84.2014.8.19.0001",Alimentícia,2020,,"R$20.675,47",False
818o,"ESTADO DORIO DEJANEIRO","06/06/201918:02:59",2019.02572-2,Ativo,"0172435-84.2014.8.19.0001",Alimentícia,2020,ID,"R$401.517,64",False
819o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:00",2019.02587-0,Ativo,"0173110-47.2014.8.19.0001",Alimentícia,2020,ID,"R$197.145,02",False
820o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:02",2019.02573-0,Ativo,"0173110-47.2014.8.19.0001",Alimentícia,2020,,"R$9.168,00",False
821o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:05",2019.02537-4,Ativo,"0223646-62.2014.8.19.0001",Alimentícia,2020,,"R$44.961,53",False
822o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:07",2019.02565-0,Ativo,"0238085-78.2014.8.19.0001",Alimentícia,2020,,"R$47.387,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
823o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:08",2019.02547-1,Ativo,"0240627-69.2014.8.19.0001",Alimentícia,2020,,"R$26.144,80",False
824o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:10",2019.02550-1,Ativo,"0242318-21.2014.8.19.0001",Alimentícia,2020,,"R$43.108,09",False
825o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:11",2019.02607-9,Ativo,"0250434-16.2014.8.19.0001",Alimentícia,2020,,"R$38.235,42",False
826o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:13",2019.02593-5,Ativo,"0260287-49.2014.8.19.0001",Alimentícia,2020,,"R$42.839,05",False
827o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:14",2019.02552-8,Ativo,"0262633-70.2014.8.19.0001",Alimentícia,2020,,"R$35.573,01",False
828o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:17",2019.02526-9,Ativo,"0331872-64.2014.8.19.0001",Alimentícia,2020,,"R$45.108,57",False
